date,total_pilgrims,band,band_name
2023-02-02,60609,2,MODERATE
2023-02-03,57147,1,LIGHT
2023-02-04,72226,3,BUSY
2023-02-05,78340,3,BUSY
2023-02-06,71496,3,BUSY
2023-02-07,65297,2,MODERATE
2023-02-08,63315,2,MODERATE
2023-02-09,59090,1,LIGHT
2023-02-10,57702,1,LIGHT
2023-02-11,75728,3,BUSY
2023-02-12,80969,4,HEAVY
2023-02-13,71434,3,BUSY
2023-02-14,70789,3,BUSY
2023-02-15,66033,2,MODERATE
2023-02-16,54469,1,LIGHT
2023-02-17,65633,2,MODERATE
2023-02-18,71350,3,BUSY
2023-02-19,79555,3,BUSY
2023-02-20,61374,2,MODERATE
2023-02-21,53755,1,LIGHT
2023-02-22,62101,2,MODERATE
2023-02-23,57737,1,LIGHT
2023-02-24,61265,2,MODERATE
2023-02-25,76736,3,BUSY
2023-02-26,81170,4,HEAVY
2023-02-27,71387,3,BUSY
2023-02-28,59392,1,LIGHT
2023-03-01,60931,2,MODERATE
2023-03-02,60682,2,MODERATE
2023-03-03,58137,1,LIGHT
2023-03-04,77522,3,BUSY
2023-03-05,74994,3,BUSY
2023-03-06,65613,2,MODERATE
2023-03-07,59751,1,LIGHT
2023-03-08,61921,2,MODERATE
2023-03-09,58494,1,LIGHT
2023-03-10,63443,2,MODERATE
2023-03-11,79561,3,BUSY
2023-03-12,81458,4,HEAVY
2023-03-13,68365,2,MODERATE
2023-03-14,63285,2,MODERATE
2023-03-15,63535,2,MODERATE
2023-03-16,59776,1,LIGHT
2023-03-17,62938,2,MODERATE
2023-03-18,75452,3,BUSY
2023-03-19,81700,4,HEAVY
2023-03-20,62824,2,MODERATE
2023-03-21,57559,1,LIGHT
2023-03-22,53146,1,LIGHT
2023-03-23,58955,1,LIGHT
2023-03-24,63507,2,MODERATE
2023-03-25,77856,3,BUSY
2023-03-26,79415,3,BUSY
2023-03-27,67886,2,MODERATE
2023-03-28,70605,3,BUSY
2023-03-29,64754,2,MODERATE
2023-03-30,60699,2,MODERATE
2023-03-31,61425,2,MODERATE
2023-04-01,75510,3,BUSY
2023-04-02,82398,4,HEAVY
2023-04-03,70086,3,BUSY
2023-04-04,70497,3,BUSY
2023-04-05,73208,3,BUSY
2023-04-06,60101,2,MODERATE
2023-04-07,71782,3,BUSY
2023-04-08,85450,4,HEAVY
2023-04-09,86129,4,HEAVY
2023-04-10,69781,2,MODERATE
2023-04-11,65314,2,MODERATE
2023-04-12,63244,2,MODERATE
2023-04-13,67687,2,MODERATE
2023-04-14,66310,2,MODERATE
2023-04-15,81305,4,HEAVY
2023-04-16,76201,3,BUSY
2023-04-17,67828,2,MODERATE
2023-04-18,66476,2,MODERATE
2023-04-19,61050,2,MODERATE
2023-04-20,56680,1,LIGHT
2023-04-21,57354,1,LIGHT
2023-04-22,72631,3,BUSY
2023-04-23,74873,3,BUSY
2023-04-24,63870,2,MODERATE
2023-04-25,62971,2,MODERATE
2023-04-26,63382,2,MODERATE
2023-04-27,65910,2,MODERATE
2023-04-28,59071,1,LIGHT
2023-04-29,75652,3,BUSY
2023-04-30,82582,4,HEAVY
2023-05-01,81183,4,HEAVY
2023-05-02,75789,3,BUSY
2023-05-03,68953,2,MODERATE
2023-05-04,64707,2,MODERATE
2023-05-05,59849,1,LIGHT
2023-05-06,76392,3,BUSY
2023-05-07,74876,3,BUSY
2023-05-08,65904,2,MODERATE
2023-05-09,65237,2,MODERATE
2023-05-10,61510,2,MODERATE
2023-05-11,67853,2,MODERATE
2023-05-12,71763,3,BUSY
2023-05-13,87007,4,HEAVY
2023-05-14,87022,4,HEAVY
2023-05-15,70366,3,BUSY
2023-05-16,77436,3,BUSY
2023-05-17,79207,3,BUSY
2023-05-18,66820,2,MODERATE
2023-05-19,81833,4,HEAVY
2023-05-20,85297,4,HEAVY
2023-05-21,84539,4,HEAVY
2023-05-22,78349,3,BUSY
2023-05-23,75875,3,BUSY
2023-05-24,74995,3,BUSY
2023-05-25,74583,3,BUSY
2023-05-26,79486,3,BUSY
2023-05-27,88604,4,HEAVY
2023-05-28,88604,4,HEAVY
2023-05-29,78126,3,BUSY
2023-05-30,75871,3,BUSY
2023-05-31,80284,4,HEAVY
2023-06-01,62407,2,MODERATE
2023-06-02,76963,3,BUSY
2023-06-03,85366,4,HEAVY
2023-06-04,87434,4,HEAVY
2023-06-05,79974,3,BUSY
2023-06-06,78030,3,BUSY
2023-06-07,75229,3,BUSY
2023-06-08,70160,3,BUSY
2023-06-09,74502,3,BUSY
2023-06-10,88626,4,HEAVY
2023-06-11,92238,5,EXTREME
2023-06-12,79087,3,BUSY
2023-06-13,75227,3,BUSY
2023-06-14,78487,3,BUSY
2023-06-16,72299,3,BUSY
2023-06-17,87762,4,HEAVY
2023-06-18,86181,4,HEAVY
2023-06-19,69879,2,MODERATE
2023-06-20,71935,3,BUSY
2023-06-21,77120,3,BUSY
2023-06-22,67294,2,MODERATE
2023-06-23,72304,3,BUSY
2023-06-24,83889,4,HEAVY
2023-06-25,87407,4,HEAVY
2023-06-26,73156,3,BUSY
2023-06-27,69143,2,MODERATE
2023-06-28,71615,3,BUSY
2023-06-29,62005,2,MODERATE
2023-06-30,73572,3,BUSY
2023-07-01,82999,4,HEAVY
2023-07-02,82999,4,HEAVY
2023-07-03,66077,2,MODERATE
2023-07-04,76254,3,BUSY
2023-07-05,77299,3,BUSY
2023-07-06,66977,2,MODERATE
2023-07-07,69483,2,MODERATE
2023-07-08,86781,4,HEAVY
2023-07-09,88836,4,HEAVY
2023-07-10,64347,2,MODERATE
2023-07-11,67271,2,MODERATE
2023-07-12,72664,3,BUSY
2023-07-13,67300,2,MODERATE
2023-07-14,71472,3,BUSY
2023-07-15,87171,4,HEAVY
2023-07-16,86170,4,HEAVY
2023-07-17,71894,3,BUSY
2023-07-18,64003,2,MODERATE
2023-07-19,74024,3,BUSY
2023-07-20,63628,2,MODERATE
2023-07-21,71721,3,BUSY
2023-07-22,84430,4,HEAVY
2023-07-23,87792,4,HEAVY
2023-07-24,73796,3,BUSY
2023-07-25,73137,3,BUSY
2023-07-26,74268,3,BUSY
2023-07-27,63932,2,MODERATE
2023-07-28,69378,2,MODERATE
2023-07-29,78115,3,BUSY
2023-07-30,85258,4,HEAVY
2023-07-31,68601,2,MODERATE
2023-08-01,67728,2,MODERATE
2023-08-02,69365,2,MODERATE
2023-08-03,59898,1,LIGHT
2023-08-04,69270,2,MODERATE
2023-08-05,81472,4,HEAVY
2023-08-06,83856,4,HEAVY
2023-08-07,69733,2,MODERATE
2023-08-08,73879,3,BUSY
2023-08-09,75594,3,BUSY
2023-08-10,57443,1,LIGHT
2023-08-11,72158,3,BUSY
2023-08-12,82265,4,HEAVY
2023-08-13,84401,4,HEAVY
2023-08-14,74617,3,BUSY
2023-08-15,78726,3,BUSY
2023-08-16,75776,3,BUSY
2023-08-17,64695,2,MODERATE
2023-08-18,61904,2,MODERATE
2023-08-19,79242,3,BUSY
2023-08-20,79444,3,BUSY
2023-08-21,69909,2,MODERATE
2023-08-22,72695,3,BUSY
2023-08-23,71122,3,BUSY
2023-08-24,67308,2,MODERATE
2023-08-25,69529,2,MODERATE
2023-08-26,71073,3,BUSY
2023-08-27,71073,3,BUSY
2023-08-28,68263,2,MODERATE
2023-08-29,64214,2,MODERATE
2023-08-30,71132,3,BUSY
2023-08-31,59808,1,LIGHT
2023-09-01,67193,2,MODERATE
2023-09-02,81655,4,HEAVY
2023-09-03,81459,4,HEAVY
2023-09-04,76555,3,BUSY
2023-09-05,71946,3,BUSY
2023-09-06,75804,3,BUSY
2023-09-07,58855,1,LIGHT
2023-09-08,68201,2,MODERATE
2023-09-09,78557,3,BUSY
2023-09-10,84449,4,HEAVY
2023-09-11,66199,2,MODERATE
2023-09-12,70055,3,BUSY
2023-09-13,75059,3,BUSY
2023-09-14,61296,2,MODERATE
2023-09-15,62357,2,MODERATE
2023-09-16,66590,2,MODERATE
2023-09-17,77441,3,BUSY
2023-09-18,62745,2,MODERATE
2023-09-19,67267,2,MODERATE
2023-09-20,64277,2,MODERATE
2023-09-21,66462,2,MODERATE
2023-09-22,72650,3,BUSY
2023-09-23,74884,3,BUSY
2023-09-24,66598,2,MODERATE
2023-09-25,72137,3,BUSY
2023-09-26,55747,1,LIGHT
2023-09-27,66336,2,MODERATE
2023-09-28,54620,1,LIGHT
2023-09-29,66233,2,MODERATE
2023-09-30,87081,4,HEAVY
2023-10-01,88623,4,HEAVY
2023-10-02,80551,4,HEAVY
2023-10-03,79365,3,BUSY
2023-10-04,76526,3,BUSY
2023-10-05,68558,2,MODERATE
2023-10-06,72104,3,BUSY
2023-10-07,72309,3,BUSY
2023-10-08,70515,3,BUSY
2023-10-09,68828,2,MODERATE
2023-10-10,71361,3,BUSY
2023-10-11,72230,3,BUSY
2023-10-12,65937,2,MODERATE
2023-10-13,59304,1,LIGHT
2023-10-14,67785,2,MODERATE
2023-10-15,60659,2,MODERATE
2023-10-16,73859,3,BUSY
2023-10-17,72123,3,BUSY
2023-10-18,68763,2,MODERATE
2023-10-19,66757,2,MODERATE
2023-10-20,69821,2,MODERATE
2023-10-21,65422,2,MODERATE
2023-10-22,77187,3,BUSY
2023-10-23,79693,3,BUSY
2023-10-24,71037,3,BUSY
2023-10-25,65422,2,MODERATE
2023-10-26,62055,2,MODERATE
2023-10-27,63404,2,MODERATE
2023-10-28,47531,0,QUIET
2023-10-29,85497,4,HEAVY
2023-10-30,69654,2,MODERATE
2023-10-31,62269,2,MODERATE
2023-11-01,63710,2,MODERATE
2023-11-02,59335,1,LIGHT
2023-11-03,66048,2,MODERATE
2023-11-04,70250,3,BUSY
2023-11-05,78389,3,BUSY
2023-11-06,66312,2,MODERATE
2023-11-07,61640,2,MODERATE
2023-11-08,58157,1,LIGHT
2023-11-09,56723,1,LIGHT
2023-11-10,56978,1,LIGHT
2023-11-11,71490,3,BUSY
2023-11-12,74807,3,BUSY
2023-11-13,70902,3,BUSY
2023-11-14,69041,2,MODERATE
2023-11-15,71123,3,BUSY
2023-11-16,62494,2,MODERATE
2023-11-17,67140,2,MODERATE
2023-11-18,70686,3,BUSY
2023-11-19,79800,3,BUSY
2023-11-20,67198,2,MODERATE
2023-11-21,69981,2,MODERATE
2023-11-22,65891,2,MODERATE
2023-11-23,45503,0,QUIET
2023-11-24,74843,3,BUSY
2023-11-25,68179,2,MODERATE
2023-11-26,70350,3,BUSY
2023-11-27,58176,1,LIGHT
2023-11-28,58874,1,LIGHT
2023-11-29,61403,2,MODERATE
2023-11-30,58278,1,LIGHT
2023-12-01,56950,1,LIGHT
2023-12-02,66162,2,MODERATE
2023-12-03,70349,3,BUSY
2023-12-04,55909,1,LIGHT
2023-12-05,44547,0,QUIET
2023-12-06,45275,0,QUIET
2023-12-07,56344,1,LIGHT
2023-12-08,54323,1,LIGHT
2023-12-09,68769,2,MODERATE
2023-12-10,73091,3,BUSY
2023-12-11,64882,2,MODERATE
2023-12-12,63021,2,MODERATE
2023-12-13,60928,2,MODERATE
2023-12-14,56049,1,LIGHT
2023-12-15,71037,3,BUSY
2023-12-16,59734,1,LIGHT
2023-12-17,74845,3,BUSY
2023-12-18,61499,2,MODERATE
2023-12-19,64040,2,MODERATE
2023-12-20,67043,2,MODERATE
2023-12-21,59868,1,LIGHT
2023-12-22,40638,0,QUIET
2023-12-23,67906,2,MODERATE
2023-12-24,63519,2,MODERATE
2023-12-25,69294,2,MODERATE
2023-12-26,71488,3,BUSY
2023-12-27,65361,2,MODERATE
2023-12-28,58415,1,LIGHT
2023-12-29,56200,1,LIGHT
2023-12-30,63728,2,MODERATE
2023-12-31,64665,2,MODERATE
2024-01-01,63358,2,MODERATE
2024-01-02,73712,3,BUSY
2024-01-03,65514,2,MODERATE
2024-01-04,59522,1,LIGHT
2024-01-05,57411,1,LIGHT
2024-01-06,68793,2,MODERATE
2024-01-07,76058,3,BUSY
2024-01-08,61511,2,MODERATE
2024-01-09,65901,2,MODERATE
2024-01-10,62499,2,MODERATE
2024-01-11,53055,1,LIGHT
2024-01-12,56588,1,LIGHT
2024-01-13,65962,2,MODERATE
2024-01-14,86107,4,HEAVY
2024-01-15,80964,4,HEAVY
2024-01-16,73016,3,BUSY
2024-01-17,72263,3,BUSY
2024-01-18,62649,2,MODERATE
2024-01-19,69874,2,MODERATE
2024-01-20,76041,3,BUSY
2024-01-21,77334,3,BUSY
2024-01-22,67568,2,MODERATE
2024-01-23,63665,2,MODERATE
2024-01-24,65991,2,MODERATE
2024-01-25,54105,1,LIGHT
2024-01-26,71664,3,BUSY
2024-01-27,76104,3,BUSY
2024-01-28,85142,4,HEAVY
2024-01-29,71082,3,BUSY
2024-01-30,61135,2,MODERATE
2024-01-31,64635,2,MODERATE
2024-02-01,57223,1,LIGHT
2024-02-02,58842,1,LIGHT
2024-02-03,69232,2,MODERATE
2024-02-04,70679,3,BUSY
2024-02-05,64512,2,MODERATE
2024-02-07,65683,2,MODERATE
2024-02-08,57357,1,LIGHT
2024-02-09,62593,2,MODERATE
2024-02-10,70158,3,BUSY
2024-02-11,72256,3,BUSY
2024-02-12,69314,2,MODERATE
2024-02-13,68363,2,MODERATE
2024-02-14,67275,2,MODERATE
2024-02-15,45825,0,QUIET
2024-02-16,77483,3,BUSY
2024-02-17,71021,3,BUSY
2024-02-18,70338,3,BUSY
2024-02-19,64741,2,MODERATE
2024-02-20,62304,2,MODERATE
2024-02-21,69191,2,MODERATE
2024-02-22,57973,1,LIGHT
2024-02-23,62880,2,MODERATE
2024-02-24,72175,3,BUSY
2024-02-25,76577,3,BUSY
2024-02-26,70077,3,BUSY
2024-02-27,63421,2,MODERATE
2024-02-28,66915,2,MODERATE
2024-02-29,57338,1,LIGHT
2024-03-01,59646,1,LIGHT
2024-03-02,70422,3,BUSY
2024-03-03,76876,3,BUSY
2024-03-04,70570,3,BUSY
2024-03-05,64552,2,MODERATE
2024-03-06,65887,2,MODERATE
2024-03-07,57880,1,LIGHT
2024-03-08,63831,2,MODERATE
2024-03-09,68446,2,MODERATE
2024-03-10,76213,3,BUSY
2024-03-11,64802,2,MODERATE
2024-03-12,60110,2,MODERATE
2024-03-13,67832,2,MODERATE
2024-03-14,48444,0,QUIET
2024-03-15,66322,2,MODERATE
2024-03-16,74351,3,BUSY
2024-03-17,83825,4,HEAVY
2024-03-18,65051,2,MODERATE
2024-03-19,63251,2,MODERATE
2024-03-20,69072,2,MODERATE
2024-03-21,60485,2,MODERATE
2024-03-22,59236,1,LIGHT
2024-03-23,72986,3,BUSY
2024-03-24,80532,4,HEAVY
2024-03-25,78731,3,BUSY
2024-03-26,68563,2,MODERATE
2024-03-27,64097,2,MODERATE
2024-03-28,65992,2,MODERATE
2024-03-29,60958,2,MODERATE
2024-03-30,79907,3,BUSY
2024-03-31,81224,4,HEAVY
2024-04-01,62439,2,MODERATE
2024-04-02,56228,1,LIGHT
2024-04-03,61087,2,MODERATE
2024-04-04,62549,2,MODERATE
2024-04-05,59621,1,LIGHT
2024-04-06,75414,3,BUSY
2024-04-07,73801,3,BUSY
2024-04-08,61920,2,MODERATE
2024-04-09,55756,1,LIGHT
2024-04-10,65750,2,MODERATE
2024-04-11,62366,2,MODERATE
2024-04-12,63163,2,MODERATE
2024-04-13,82139,4,HEAVY
2024-04-14,81057,4,HEAVY
2024-04-15,77511,3,BUSY
2024-04-16,67294,2,MODERATE
2024-04-17,58690,1,LIGHT
2024-04-18,55537,1,LIGHT
2024-04-19,60517,2,MODERATE
2024-04-20,73051,3,BUSY
2024-04-21,77366,3,BUSY
2024-04-22,62894,2,MODERATE
2024-04-23,60371,2,MODERATE
2024-04-24,64080,2,MODERATE
2024-04-25,61492,2,MODERATE
2024-04-26,57909,1,LIGHT
2024-04-27,81212,4,HEAVY
2024-04-28,86241,4,HEAVY
2024-04-29,77673,3,BUSY
2024-04-30,72310,3,BUSY
2024-05-01,72510,3,BUSY
2024-05-02,65313,2,MODERATE
2024-05-03,62624,2,MODERATE
2024-05-04,77848,3,BUSY
2024-05-05,81927,4,HEAVY
2024-05-06,76748,3,BUSY
2024-05-07,65146,2,MODERATE
2024-05-08,64766,2,MODERATE
2024-05-09,65508,2,MODERATE
2024-05-10,60545,2,MODERATE
2024-05-11,76945,3,BUSY
2024-05-12,80001,4,HEAVY
2024-05-13,70815,3,BUSY
2024-05-14,75783,3,BUSY
2024-05-15,81930,4,HEAVY
2024-05-16,76369,3,BUSY
2024-05-17,71510,3,BUSY
2024-05-18,90721,5,EXTREME
2024-05-19,86721,4,HEAVY
2024-05-20,85825,4,HEAVY
2024-05-21,80744,4,HEAVY
2024-05-22,80048,4,HEAVY
2024-05-23,65416,2,MODERATE
2024-05-24,70668,3,BUSY
2024-05-25,83866,4,HEAVY
2024-05-26,89161,4,HEAVY
2024-05-27,81831,4,HEAVY
2024-05-28,76381,3,BUSY
2024-05-29,73811,3,BUSY
2024-05-30,64115,2,MODERATE
2024-05-31,67873,2,MODERATE
2024-06-01,78686,3,BUSY
2024-06-02,83740,4,HEAVY
2024-06-03,76362,3,BUSY
2024-06-04,76291,3,BUSY
2024-06-05,67320,2,MODERATE
2024-06-06,62161,2,MODERATE
2024-06-07,63830,2,MODERATE
2024-06-08,79398,3,BUSY
2024-06-09,81744,4,HEAVY
2024-06-10,78064,3,BUSY
2024-06-11,76665,3,BUSY
2024-06-12,75068,3,BUSY
2024-06-13,61499,2,MODERATE
2024-06-14,66782,2,MODERATE
2024-06-15,82886,4,HEAVY
2024-06-16,69870,2,MODERATE
2024-06-17,75872,3,BUSY
2024-06-18,75125,3,BUSY
2024-06-19,79584,3,BUSY
2024-06-20,62756,2,MODERATE
2024-06-21,72294,3,BUSY
2024-06-22,74467,3,BUSY
2024-06-23,81455,4,HEAVY
2024-06-24,77878,3,BUSY
2024-06-25,71824,3,BUSY
2024-06-26,77332,3,BUSY
2024-06-27,60782,2,MODERATE
2024-06-28,66256,2,MODERATE
2024-06-29,80404,4,HEAVY
2024-06-30,81005,4,HEAVY
2024-07-01,75449,3,BUSY
2024-07-02,67398,2,MODERATE
2024-07-03,69632,2,MODERATE
2024-07-04,63826,2,MODERATE
2024-07-05,65775,2,MODERATE
2024-07-06,77995,3,BUSY
2024-07-07,78912,3,BUSY
2024-07-08,63619,2,MODERATE
2024-07-09,67245,2,MODERATE
2024-07-10,73353,3,BUSY
2024-07-11,65392,2,MODERATE
2024-07-12,63493,2,MODERATE
2024-07-13,75916,3,BUSY
2024-07-14,84797,4,HEAVY
2024-07-15,75054,3,BUSY
2024-07-16,71409,3,BUSY
2024-07-17,69029,2,MODERATE
2024-07-18,67223,2,MODERATE
2024-07-19,65134,2,MODERATE
2024-07-20,83538,4,HEAVY
2024-07-21,75963,3,BUSY
2024-07-22,71939,3,BUSY
2024-07-23,73332,3,BUSY
2024-07-24,73023,3,BUSY
2024-07-25,61699,2,MODERATE
2024-07-26,65980,2,MODERATE
2024-07-27,84173,4,HEAVY
2024-07-28,79327,3,BUSY
2024-07-29,65874,2,MODERATE
2024-07-30,69937,2,MODERATE
2024-07-31,67916,2,MODERATE
2024-08-01,61465,2,MODERATE
2024-08-02,62540,2,MODERATE
