date,total_pilgrims
2013-10-17,56136
2013-10-18,62341
2013-10-19,71231
2013-10-20,72279
2013-10-21,57964
2013-10-22,43767
2013-10-23,42186
2013-10-24,49504
2013-10-25,39816
2013-10-26,62184
2013-10-27,57762
2013-10-28,38251
2013-10-30,37671
2013-10-31,42474
2013-11-02,66838
2013-11-03,68003
2013-11-04,69072
2013-11-05,55789
2013-11-06,51815
2013-11-07,50762
2013-11-08,63396
2013-11-09,66768
2013-11-10,67580
2013-11-11,70016
2013-11-12,52872
2013-11-13,46719
2013-11-15,57969
2013-11-16,67080
2013-11-18,48658
2013-11-19,46204
2013-11-20,50140
2013-11-21,50104
2013-11-22,52055
2013-11-23,65501
2013-11-25,51051
2013-11-26,48084
2013-11-27,42862
2013-11-28,48067
2013-11-29,55055
2013-11-30,67041
2013-12-01,66020
2013-12-02,58695
2013-12-03,45019
2013-12-04,49085
2013-12-05,49741
2013-12-09,67341
2013-12-10,48242
2013-12-11,45151
2013-12-12,51648
2013-12-14,70205
2013-12-15,72528
2013-12-16,56132
2013-12-17,55870
2013-12-18,47636
2013-12-19,44606
2013-12-21,64836
2013-12-22,68289
2013-12-24,61412
2013-12-25,61959
2013-12-26,55556
2013-12-27,58402
2013-12-28,69693
2013-12-29,71064
2013-12-30,60758
2013-12-31,44524
2014-01-01,73051
2014-01-03,48003
2014-01-04,58279
2014-01-05,58708
2014-01-06,50075
2014-01-07,48434
2014-01-08,42666
2014-01-09,45420
2014-01-10,44745
2014-01-11,61467
2014-01-12,77268
2014-01-13,68991
2014-01-14,71283
2014-01-15,61134
2014-01-16,55315
2014-01-17,63283
2014-01-18,73462
2014-01-19,73261
2014-01-20,66392
2014-01-21,55266
2014-01-22,49165
2014-01-23,52007
2014-01-24,52403
2014-01-25,67429
2014-01-26,71336
2014-01-27,56097
2014-01-28,54778
2014-01-29,41668
2014-01-30,43096
2014-01-31,47096
2014-02-01,60165
2014-02-02,66176
2014-02-03,61143
2014-02-04,52518
2014-02-05,50226
2014-02-06,58812
2014-02-07,54031
2014-02-08,67586
2014-02-09,71451
2014-02-10,65735
2014-02-11,53449
2014-02-12,50177
2014-02-13,50011
2014-02-14,51693
2014-02-15,65163
2014-02-16,70173
2014-02-17,55093
2014-02-18,51991
2014-02-19,43768
2014-02-20,46483
2014-02-21,54197
2014-02-22,63807
2014-02-23,65161
2014-02-24,64771
2014-02-25,54276
2014-02-26,46293
2014-02-27,49407
2014-02-28,53022
2014-03-01,64399
2014-03-02,66159
2014-03-03,60130
2014-03-05,50390
2014-03-06,51110
2014-03-08,69447
2014-03-09,75591
2014-03-10,63089
2014-03-11,50170
2014-03-12,51899
2014-03-13,52402
2014-03-14,55723
2014-03-15,69134
2014-03-16,70050
2014-03-18,61905
2014-03-19,51106
2014-03-20,52058
2014-03-21,54739
2014-03-22,63089
2014-03-23,78277
2014-03-24,53973
2014-03-25,48258
2014-03-26,54672
2014-03-27,58449
2014-03-28,54104
2014-03-29,68837
2014-03-30,73050
2014-03-31,56095
2014-04-01,54992
2014-04-03,55192
2014-04-04,55832
2014-04-06,71731
2014-04-07,56336
2014-04-08,48532
2014-04-09,41450
2014-04-10,53884
2014-04-11,56293
2014-04-12,67278
2014-04-13,75672
2014-04-14,76013
2014-04-15,60181
2014-04-16,49664
2014-04-17,55384
2014-04-18,56012
2014-04-19,72952
2014-04-20,80032
2014-04-21,67211
2014-04-22,53898
2014-04-23,42774
2014-04-24,52670
2014-04-25,62039
2014-04-26,68181
2014-04-27,73545
2014-04-28,71036
2014-04-29,52653
2014-04-30,48281
2014-05-02,53502
2014-05-03,73185
2014-05-05,70273
2014-05-06,60317
2014-05-07,54066
2014-05-08,59041
2014-05-10,65280
2014-05-11,76709
2014-05-14,69645
2014-05-15,57573
2014-05-16,60827
2014-05-17,73456
2014-05-18,77495
2014-05-19,69504
2014-05-20,67551
2014-05-22,58361
2014-05-23,64133
2014-05-24,66359
2014-05-25,82264
2014-05-26,78085
2014-05-27,76382
2014-05-29,53956
2014-05-30,57056
2014-06-01,77741
2014-06-03,70919
2014-06-04,67085
2014-06-05,54510
2014-06-06,59041
2014-06-07,71197
2014-06-08,68190
2014-06-09,76023
2014-06-10,73749
2014-06-11,69674
2014-06-12,64177
2014-06-13,66490
2014-06-14,73188
2014-06-15,77922
2014-06-16,80937
2014-06-17,70152
2014-06-18,69725
2014-06-20,61474
2014-06-21,74697
2014-06-22,80020
2014-06-23,77029
2014-06-24,71334
2014-06-25,65836
2014-06-26,60197
2014-06-27,63209
2014-06-28,77023
2014-06-29,67601
2014-06-30,74459
2014-07-01,66520
2014-07-02,58128
2014-07-03,57048
2014-07-04,61263
2014-07-05,69661
2014-07-06,74227
2014-07-07,72445
2014-07-08,63165
2014-07-09,63972
2014-07-10,57081
2014-07-11,58588
2014-07-12,74119
2014-07-13,74722
2014-07-14,72861
2014-07-15,56682
2014-07-16,61026
2014-07-17,54075
2014-07-18,59603
2014-07-19,75707
2014-07-20,79473
2014-07-21,69054
2014-07-22,70163
2014-07-23,61715
2014-07-24,58620
2014-07-25,60411
2014-07-26,75275
2014-07-27,75934
2014-07-28,72852
2014-07-29,68079
2014-07-30,79002
2014-07-31,61832
2014-08-01,63058
2014-08-02,72866
2014-08-03,75535
2014-08-04,64069
2014-08-05,63476
2014-08-06,63737
2014-08-07,52025
2014-08-08,54052
2014-08-09,76205
2014-08-10,69386
2014-08-11,71359
2014-08-12,69315
2014-08-13,62568
2014-08-14,60841
2014-08-15,65045
2014-08-16,74625
2014-08-17,81644
2014-08-18,72455
2014-08-19,60610
2014-08-20,59360
2014-08-21,57280
2014-08-22,59351
2014-08-23,76167
2014-08-24,77717
2014-08-25,62078
2014-08-26,50646
2014-08-27,50787
2014-08-28,50117
2014-08-29,60044
2014-08-30,72723
2014-08-31,68454
2014-09-01,55365
2014-09-02,51790
2014-09-03,47015
2014-09-04,50012
2014-09-05,59506
2014-09-06,67844
2014-09-07,73801
2014-09-08,70222
2014-09-09,62192
2014-09-10,59032
2014-09-11,57747
2014-09-12,63246
2014-09-13,73299
2014-09-14,79075
2014-09-15,65828
2014-09-16,58133
2014-09-17,62613
2014-09-18,55793
2014-09-20,74295
2014-09-21,74508
2014-09-22,59342
2014-09-23,43458
2014-09-25,44346
2014-09-26,37122
2014-09-28,80033
2014-09-29,76033
2014-09-30,73324
2014-10-01,74923
2014-10-02,64316
2014-10-03,67171
2014-10-04,65206
2014-10-05,85046
2014-10-06,84026
2014-10-07,75405
2014-10-08,29481
2014-10-09,61138
2014-10-10,63529
2014-10-11,76207
2014-10-12,82013
2014-10-13,70827
2014-10-14,62777
2014-10-15,56472
2014-10-16,50323
2014-10-17,55071
2014-10-18,66108
2014-10-19,75757
2014-10-20,55072
2014-10-21,59525
2014-10-22,58179
2014-10-23,57408
2014-10-24,64043
2014-10-25,71381
2014-10-26,77199
2014-10-27,67377
2014-10-28,61681
2014-10-29,53867
2014-10-30,52009
2014-10-31,55713
2014-11-01,68250
2014-11-03,65622
2014-11-04,63157
2014-11-05,52004
2014-11-06,50373
2014-11-07,53247
2014-11-08,62674
2014-11-09,65824
2014-11-10,56796
2014-11-11,55752
2014-11-12,51273
2014-11-13,49394
2014-11-14,54790
2014-11-15,37324
2014-11-17,56786
2014-11-18,59134
2014-11-19,52336
2014-11-20,53162
2014-11-21,59390
2014-11-22,67030
2014-11-23,65190
2014-11-25,62797
2014-11-26,54715
2014-11-27,54421
2014-11-28,62030
2014-11-29,70504
2014-11-30,60229
2014-12-01,57857
2014-12-02,57857
2014-12-03,54688
2014-12-04,51889
2014-12-05,49668
2014-12-06,54732
2014-12-07,74988
2014-12-08,61386
2014-12-09,55310
2014-12-10,48235
2014-12-11,55681
2014-12-12,56761
2014-12-13,66185
2014-12-14,70107
2014-12-15,61151
2014-12-16,49566
2014-12-17,53467
2014-12-18,48531
2014-12-19,50794
2014-12-20,57598
2014-12-21,65033
2014-12-22,56597
2014-12-23,57711
2014-12-24,57874
2014-12-25,54397
2014-12-26,54397
2014-12-27,72640
2014-12-28,74767
2014-12-29,58597
2014-12-30,45468
2014-12-31,36000
2015-01-01,78003
2015-01-02,85077
2015-01-03,46077
2015-01-04,43425
2015-01-05,57462
2015-01-06,56700
2015-01-07,51183
2015-01-08,49084
2015-01-09,50537
2015-01-10,61177
2015-01-11,64283
2015-01-12,53577
2015-01-13,48284
2015-01-14,54908
2015-01-15,59252
2015-01-16,63140
2015-01-17,78651
2015-01-18,83869
2015-01-19,55037
2015-01-20,52004
2015-01-21,46818
2015-01-22,50121
2015-01-23,59516
2015-01-24,70079
2015-01-25,72329
2015-01-26,92021
2015-01-27,56777
2015-01-28,59284
2015-01-29,46901
2015-01-30,52457
2015-01-31,65469
2015-02-01,62805
2015-02-02,52977
2015-02-03,55583
2015-02-04,46741
2015-02-05,49977
2015-02-06,56659
2015-02-07,67075
2015-02-08,71777
2015-02-09,71777
2015-02-10,54933
2015-02-11,55777
2015-02-12,52173
2015-02-13,55862
2015-02-14,67972
2015-02-15,71847
2015-02-16,62237
2015-02-17,56377
2015-02-18,45971
2015-02-19,40847
2015-02-20,53377
2015-02-21,64031
2015-02-22,69854
2015-02-23,60676
2015-02-24,56007
2015-02-25,52902
2015-02-26,51859
2015-02-27,56153
2015-02-28,73754
2015-03-01,75007
2015-03-02,60015
2015-03-03,56893
2015-03-04,51937
2015-03-05,55464
2015-03-06,56373
2015-03-07,77087
2015-03-08,75175
2015-03-09,62058
2015-03-10,60041
2015-03-11,52121
2015-03-12,56942
2015-03-13,58777
2015-03-14,73408
2015-03-15,78594
2015-03-16,66717
2015-03-17,61079
2015-03-18,62169
2015-03-19,49777
2015-03-20,54913
2015-03-21,61853
2015-03-22,74377
2015-03-23,60407
2015-03-24,62484
2015-03-25,61077
2015-03-26,57128
2015-03-27,61152
2015-03-28,73745
2015-03-29,71739
2015-03-30,64343
2015-03-31,62277
2015-04-01,58963
2015-04-02,61524
2015-04-04,42042
2015-04-05,84089
2015-04-06,64007
2015-04-07,61824
2015-04-08,52439
2015-04-09,53777
2015-04-10,52391
2015-04-11,76814
2015-04-12,72467
2015-04-13,64086
2015-04-14,74097
2015-04-15,64447
2015-04-16,56888
2015-04-17,60252
2015-04-18,71377
2015-04-19,60348
2015-04-20,61063
2015-04-21,58277
2015-04-22,56581
2015-04-23,61807
2015-04-24,68777
2015-04-25,73374
2015-04-26,87381
2015-04-27,68707
2015-04-28,65220
2015-04-29,64610
2015-04-30,66397
2015-05-01,68363
2015-05-02,79972
2015-05-03,85027
2015-05-04,72975
2015-05-05,68140
2015-05-06,61412
2015-05-07,63264
2015-05-08,67785
2015-05-09,85077
2015-05-10,80063
2015-05-11,69454
2015-05-12,69517
2015-05-13,68326
2015-05-14,69817
2015-05-15,73887
2015-05-16,90010
2015-05-17,90662
2015-05-18,80067
2015-05-19,61350
2015-05-20,70471
2015-05-21,73689
2015-05-23,95113
2015-05-24,95667
2015-05-25,88187
2015-05-28,73236
2015-05-29,67756
2015-05-30,83877
2015-05-31,86659
2015-06-02,74239
2015-06-03,72719
2015-06-04,76267
2015-06-05,73777
2015-06-06,99260
2015-06-07,89367
2015-06-08,87777
2015-06-09,75463
2015-06-10,83568
2015-06-11,78907
2015-06-12,71505
2015-06-13,100719
2015-06-14,94477
2015-06-15,90550
2015-06-16,75937
2015-06-17,60477
2015-06-18,72302
2015-06-19,66402
2015-06-20,92507
2015-06-21,90087
2015-06-22,83935
2015-06-23,72787
2015-06-24,68302
2015-06-26,66287
2015-06-27,85201
2015-06-28,89117
2015-06-29,82309
2015-06-30,74822
2015-07-01,57609
2015-07-02,71467
2015-07-03,66375
2015-07-04,88260
2015-07-05,90977
2015-07-06,85425
2015-07-07,76225
2015-07-08,70357
2015-07-09,67913
2015-07-10,67001
2015-07-11,89697
2015-07-12,88604
2015-07-13,72427
2015-07-14,72107
2015-07-15,60651
2015-07-16,60242
2015-07-17,67137
2015-07-18,87918
2015-07-19,90940
2015-07-20,86827
2015-07-21,76809
2015-07-22,68440
2015-07-23,62557
2015-07-24,64345
2015-07-26,78887
2015-07-27,70393
2015-07-28,66276
2015-07-29,63077
2015-07-30,63060
2015-07-31,62770
2015-08-01,75907
2015-08-02,83009
2015-08-03,62290
2015-08-04,63577
2015-08-05,60502
2015-08-06,65041
2015-08-07,62267
2015-08-08,82240
2015-08-09,80188
2015-08-10,71407
2015-08-11,60608
2015-08-12,60344
2015-08-13,59267
2015-08-14,64886
2015-08-15,88573
2015-08-16,91797
2015-08-17,86855
2015-08-18,68869
2015-08-19,63967
2015-08-20,64358
2015-08-21,66818
2015-08-22,81807
2015-08-23,84327
2015-08-24,67932
2015-08-25,63894
2015-08-26,57866
2015-08-28,58122
2015-08-30,85103
2015-08-31,75235
2015-09-01,69483
2015-09-02,71006
2015-09-03,70567
2015-09-04,65067
2015-09-05,82610
2015-09-06,86807
2015-09-08,60256
2015-09-09,65187
2015-09-10,67545
2015-09-11,64432
2015-09-12,80097
2015-09-13,75083
2015-09-14,52194
2015-09-15,55433
2015-09-16,43194
2015-09-17,57994
2015-09-18,70519
2015-09-19,88679
2015-09-20,70718
2015-09-21,61063
2015-09-22,66409
2015-09-23,63680
2015-09-24,54393
2015-09-25,65138
2015-09-26,83527
2015-09-27,85007
2015-09-28,80021
2015-09-29,84756
2015-09-30,78240
2015-10-01,81229
2015-10-02,74403
2015-10-03,100458
2015-10-04,87101
2015-10-05,66817
2015-10-06,67917
2015-10-07,66905
2015-10-08,64382
2015-10-09,62281
2015-10-10,71660
2015-10-11,77467
2015-10-14,77467
2015-10-15,75374
2015-10-16,70835
2015-10-17,84024
2015-10-19,80595
2015-10-20,60034
2015-10-21,61519
2015-10-22,56356
2015-10-23,70491
2015-10-24,85013
2015-10-25,82989
2015-10-26,77431
2015-10-27,72187
2015-10-28,53227
2015-10-29,53503
2015-10-30,59007
2015-10-31,73791
2015-11-01,68205
2015-11-02,56507
2015-11-03,58039
2015-11-04,47889
2015-11-05,49127
2015-11-06,49538
2015-11-07,72240
2015-11-08,63666
2015-11-09,49389
2015-11-10,58253
2015-11-11,48879
2015-11-12,56481
2015-11-13,65673
2015-11-14,74027
2015-11-15,72772
2015-11-16,57740
2015-11-17,33047
2015-11-18,45213
2015-11-19,42551
2015-11-20,44476
2015-11-21,59414
2015-11-23,56407
2015-11-24,51750
2015-11-25,44182
2015-11-26,46700
2015-11-27,53798
2015-11-28,66922
2015-11-29,62537
2015-11-30,54410
2015-12-01,45160
2015-12-02,47548
2015-12-03,41706
2015-12-04,43227
2015-12-05,59697
2015-12-06,62116
2015-12-07,57742
2015-12-08,52807
2015-12-09,53125
2015-12-10,51639
2015-12-11,56110
2015-12-12,70074
2015-12-13,79075
2015-12-14,60277
2015-12-15,56436
2015-12-16,54370
2015-12-17,69087
2015-12-18,53641
2015-12-19,71849
2015-12-20,62938
2015-12-21,83103
2015-12-22,80840
2015-12-23,61990
2015-12-24,67358
2015-12-25,62431
2015-12-26,87207
2015-12-27,85572
2015-12-28,77477
2015-12-29,70047
2015-12-30,60769
2015-12-31,63565
2016-01-03,70837
2016-01-04,62377
2016-01-05,63573
2016-01-06,53985
2016-01-07,53577
2016-01-08,54045
2016-01-09,77350
2016-01-10,69677
2016-01-11,58889
2016-01-12,59203
2016-01-13,50007
2016-01-15,65028
2016-01-16,89127
2016-01-17,90041
2016-01-18,69655
2016-01-19,67367
2016-01-20,62506
2016-01-21,56834
2016-01-22,58217
2016-01-23,75048
2016-01-24,79781
2016-01-25,76277
2016-01-26,75609
2016-01-27,55692
2016-01-28,53512
2016-01-29,56260
2016-01-30,75554
2016-01-31,69070
2016-02-01,54794
2016-02-02,56989
2016-02-03,51257
2016-02-04,54026
2016-02-05,54450
2016-02-06,77490
2016-02-07,73056
2016-02-08,54574
2016-02-09,53437
2016-02-10,60399
2016-02-11,59602
2016-02-12,62857
2016-02-13,76015
2016-02-14,100659
2016-02-15,70947
2016-02-16,64410
2016-02-17,62310
2016-02-18,58657
2016-02-19,62676
2016-02-20,81157
2016-02-21,81477
2016-02-22,68310
2016-02-23,58651
2016-02-24,54817
2016-02-25,57654
2016-02-26,59854
2016-02-27,81287
2016-02-28,82078
2016-02-29,65211
2016-03-01,60814
2016-03-02,56392
2016-03-03,53966
2016-03-04,59097
2016-03-05,76753
2016-03-06,80922
2016-03-07,65599
2016-03-08,41695
2016-03-09,38442
2016-03-10,51175
2016-03-11,61083
2016-03-12,75339
2016-03-13,84507
2016-03-14,70010
2016-03-15,59189
2016-03-16,56197
2016-03-17,59086
2016-03-18,60431
2016-03-19,56197
2016-03-20,80715
2016-03-21,66656
2016-03-22,68607
2016-03-23,63187
2016-03-24,69046
2016-03-25,62577
2016-03-26,82041
2016-03-28,68054
2016-03-29,65815
2016-04-01,57133
2016-04-02,76931
2016-04-03,78143
2016-04-04,69044
2016-04-05,60796
2016-04-06,57657
2016-04-07,52894
2016-04-08,58545
2016-04-09,73137
2016-04-10,82436
2016-04-11,66692
2016-04-12,62287
2016-04-13,64386
2016-04-14,70520
2016-04-15,71357
2016-04-16,77619
2016-04-17,79646
2016-04-18,62407
2016-04-19,65600
2016-04-20,56069
2016-04-21,60804
2016-04-22,66493
2016-04-23,77428
2016-04-24,79424
2016-04-25,70269
2016-04-26,68363
2016-04-27,62997
2016-04-28,66658
2016-04-29,68418
2016-04-30,82347
2016-05-01,84128
2016-05-02,84128
2016-05-03,72087
2016-05-04,72067
2016-05-05,72279
2016-05-06,70969
2016-05-07,81097
2016-05-08,81417
2016-05-09,76757
2016-05-10,75277
2016-05-11,71185
2016-05-12,71995
2016-05-13,74350
2016-05-14,74350
2016-05-15,89027
2016-05-16,83001
2016-05-17,78090
2016-05-18,78090
2016-05-19,73285
2016-05-21,88077
2016-05-22,87023
2016-05-23,85365
2016-05-24,82939
2016-05-25,81720
2016-05-26,83116
2016-05-27,83567
2016-05-28,64405
2016-05-29,103384
2016-05-30,89307
2016-05-31,84746
2016-06-01,77237
2016-06-02,78077
2016-06-03,80448
2016-06-04,101015
2016-06-05,100080
2016-06-06,82347
2016-06-07,74634
2016-06-08,77906
2016-06-09,75771
2016-06-10,82625
2016-06-11,96799
2016-06-12,100625
2016-06-13,91197
2016-06-14,79388
2016-06-15,79388
2016-06-16,74356
2016-06-17,80547
2016-06-18,94392
2016-06-19,94382
2016-06-20,85200
2016-06-21,77047
2016-06-22,78680
2016-06-23,70116
2016-06-24,73128
2016-06-25,91846
2016-06-26,86622
2016-06-27,85079
2016-06-28,75850
2016-06-29,75850
2016-06-30,75850
2016-07-01,67656
2016-07-02,82530
2016-07-03,84049
2016-07-04,72061
2016-07-05,64573
2016-07-06,66155
2016-07-07,74555
2016-07-08,87641
2016-07-09,87641
2016-07-10,95714
2016-07-11,73952
2016-07-12,71495
2016-07-13,68345
2016-07-14,69197
2016-07-15,67087
2016-07-16,81555
2016-07-17,92627
2016-07-18,89020
2016-07-19,76072
2016-07-20,73357
2016-07-21,73872
2016-07-22,72603
2016-07-23,85717
2016-07-24,88457
2016-07-25,74953
2016-07-26,71333
2016-07-27,68458
2016-07-28,66135
2016-07-29,66377
2016-07-30,82518
2016-07-31,84364
2016-08-01,67247
2016-08-02,66425
2016-08-03,57804
2016-08-04,68407
2016-08-05,70724
2016-08-06,85807
2016-08-07,83377
2016-08-08,72065
2016-08-09,68734
2016-08-10,68345
2016-08-11,66213
2016-08-12,70125
2016-08-13,82037
2016-08-14,104023
2016-08-15,97034
2016-08-16,80127
2016-08-17,70504
2016-08-18,67787
2016-08-19,67787
2016-08-20,80518
2016-08-21,89669
2016-08-22,83094
2016-08-23,76021
2016-08-24,72661
2016-08-25,67261
2016-08-26,75738
2016-08-27,84283
2016-08-28,87037
2016-08-29,80781
2016-08-30,66506
2016-08-31,56826
2016-09-01,56005
2016-09-02,56197
2016-09-03,76137
2016-09-04,85392
2016-09-09,67938
2016-09-10,85435
2016-09-11,91200
2016-09-12,86567
2016-09-13,78546
2016-09-14,68574
2016-09-15,69697
2016-09-16,67605
2016-09-17,89260
2016-09-18,93657
2016-09-19,73171
2016-09-20,66453
2016-09-21,58757
2016-09-22,64464
