date,total_pilgrims
2016-09-23,67778
2016-09-24,84787
2016-09-25,90007
2016-09-26,77856
2016-09-27,80657
2016-09-28,77369
2016-09-29,83996
2016-09-30,75487
2016-10-01,83546
2016-10-02,77120
2016-10-03,52467
2016-10-05,86406
2016-10-06,86523
2016-10-07,82721
2016-10-08,93119
2016-10-09,95067
2016-10-10,110662
2016-10-11,101859
2016-10-12,85307
2016-10-13,75700
2016-10-14,76914
2016-10-15,91057
2016-10-16,101018
2016-10-17,93800
2016-10-18,78692
2016-10-19,58047
2016-10-20,66177
2016-10-21,65457
2016-10-22,77325
2016-10-23,86114
2016-10-24,65487
2016-10-25,62419
2016-10-26,56395
2016-10-27,54697
2016-10-28,61063
2016-10-29,77713
2016-10-30,80527
2016-10-31,85191
2016-11-01,81981
2016-11-02,69317
2016-11-03,72408
2016-11-04,64915
2016-11-05,81657
2016-11-06,78140
2016-11-07,63967
2016-11-08,68953
2016-11-09,64068
2016-11-10,56244
2016-11-11,67862
2016-11-12,80248
2016-11-13,80985
2016-11-14,68007
2016-11-15,57025
2016-11-16,56462
2016-11-17,60747
2016-11-18,62112
2016-11-19,70371
2016-11-20,84047
2016-11-21,67241
2016-11-22,60605
2016-11-23,57157
2016-11-24,66687
2016-11-25,61637
2016-11-26,81047
2016-11-27,90025
2016-11-28,72117
2016-11-29,60807
2016-11-30,55750
2016-12-01,60150
2016-12-02,62377
2016-12-03,78559
2016-12-04,73811
2016-12-05,75577
2016-12-06,60062
2016-12-07,54953
2016-12-08,57185
2016-12-09,63590
2016-12-10,81609
2016-12-11,90067
2016-12-12,71029
2016-12-13,57019
2016-12-14,53934
2016-12-15,49658
2016-12-16,66952
2016-12-17,50630
2016-12-18,78752
2016-12-19,65587
2016-12-20,62949
2016-12-21,61463
2016-12-22,60421
2016-12-23,65842
2016-12-24,77884
2016-12-25,82335
2016-12-26,82577
2016-12-27,80043
2016-12-28,63748
2016-12-29,77360
2016-12-30,64455
2016-12-31,80340
2017-01-01,102862
2017-01-02,56770
2017-01-03,43278
2017-01-04,62387
2017-01-05,61517
2017-01-06,62031
2017-01-07,78469
2017-01-08,92624
2017-01-09,84477
2017-01-10,63737
2017-01-11,61552
2017-01-12,57678
2017-01-13,64117
2017-01-14,84040
2017-01-15,82242
2017-01-16,87077
2017-01-17,74628
2017-01-18,70184
2017-01-19,67357
2017-01-20,63238
2017-01-21,77464
2017-01-22,79137
2017-01-23,73092
2017-01-24,65019
2017-01-25,62717
2017-01-26,75565
2017-01-27,63332
2017-01-28,82437
2017-01-29,77283
2017-01-30,64585
2017-01-31,60227
2017-02-01,58254
2017-02-02,56079
2017-02-03,81599
2017-02-04,78751
2017-02-05,77686
2017-02-06,68970
2017-02-07,65674
2017-02-08,58821
2017-02-09,63487
2017-02-10,66496
2017-02-12,88299
2017-02-13,71411
2017-02-14,62166
2017-02-15,60449
2017-02-16,62181
2017-02-17,62882
2017-02-18,83037
2017-02-19,87516
2017-02-20,64046
2017-02-21,67007
2017-02-22,63013
2017-02-23,58413
2017-02-24,66206
2017-02-25,88226
2017-02-26,75931
2017-02-27,61977
2017-02-28,62458
2017-03-01,63240
2017-03-02,59427
2017-03-03,60031
2017-03-04,77164
2017-03-05,82347
2017-03-06,60507
2017-03-07,59649
2017-03-08,60567
2017-03-09,63644
2017-03-10,63644
2017-03-11,84475
2017-03-12,88144
2017-03-13,77995
2017-03-14,60667
2017-03-15,61043
2017-03-16,62133
2017-03-17,62133
2017-03-18,85326
2017-03-19,86338
2017-03-20,72400
2017-03-21,67631
2017-03-22,65086
2017-03-23,65240
2017-03-24,63780
2017-03-25,78429
2017-03-26,83964
2017-03-27,68128
2017-03-28,58927
2017-03-29,59677
2017-03-30,68578
2017-03-31,65880
2017-04-01,81553
2017-04-02,87831
2017-04-03,79322
2017-04-04,72841
2017-04-05,59471
2017-04-06,61199
2017-04-07,68032
2017-04-08,93152
2017-04-09,89443
2017-04-10,71847
2017-04-11,68610
2017-04-12,62620
2017-04-13,69917
2017-04-14,80306
2017-04-15,93616
2017-04-16,96027
2017-04-17,78419
2017-04-18,71777
2017-04-19,62745
2017-04-20,66253
2017-04-21,69328
2017-04-22,93057
2017-04-23,93167
2017-04-24,77311
2017-04-25,72285
2017-04-26,70030
2017-04-27,64576
2017-04-28,72337
2017-04-29,90115
2017-04-30,100277
2017-05-01,88367
2017-05-02,82269
2017-05-03,75283
2017-05-04,71691
2017-05-05,75772
2017-05-06,85712
2017-05-07,89237
2017-05-08,78439
2017-05-11,77260
2017-05-12,79269
2017-05-13,96027
2017-05-14,97336
2017-05-15,84636
2017-05-16,83677
2017-05-17,73470
2017-05-18,75543
2017-05-19,80363
2017-05-20,101764
2017-05-21,88766
2017-05-22,95647
2017-05-23,89634
2017-05-24,84071
2017-05-25,92137
2017-05-26,84054
2017-05-27,101107
2017-05-29,96113
2017-05-30,93417
2017-05-31,85137
2017-06-01,84020
2017-06-02,81082
2017-06-03,98945
2017-06-04,100107
2017-06-05,87834
2017-06-06,85491
2017-06-07,78252
2017-06-08,73797
2017-06-09,81347
2017-06-10,96173
2017-06-11,107853
2017-06-12,90347
2017-06-13,86813
2017-06-14,75325
2017-06-15,77223
2017-06-16,72431
2017-06-17,101386
2017-06-18,99487
2017-06-19,81902
2017-06-20,81915
2017-06-21,81902
2017-06-22,82128
2017-06-23,72643
2017-06-24,81012
2017-06-25,96055
2017-06-26,88980
2017-06-27,99116
2017-06-28,79649
2017-06-29,77891
2017-06-30,73877
2017-07-01,89794
2017-07-02,91192
2017-07-03,79032
2017-07-04,76612
2017-07-05,70151
2017-07-06,77067
2017-07-07,66913
2017-07-08,91826
2017-07-09,86177
2017-07-10,73385
2017-07-11,69433
2017-07-12,73418
2017-07-13,96319
2017-07-14,67131
2017-07-15,84679
2017-07-16,83770
2017-07-17,84829
2017-07-18,78194
2017-07-19,72308
2017-07-20,75016
2017-07-21,71573
2017-07-22,84738
2017-07-23,83377
2017-07-24,76225
2017-07-25,70418
2017-07-26,68135
2017-07-27,68135
2017-07-28,70327
2017-07-29,83452
2017-07-30,90682
2017-07-31,79494
2017-08-01,48809
2017-08-02,67749
2017-08-03,71686
2017-08-04,67412
2017-08-05,70891
2017-08-06,82536
2017-08-07,39144
2017-08-08,79382
2017-08-09,69987
2017-08-10,46345
2017-08-11,75845
2017-08-12,93290
2017-08-13,95789
2017-08-14,95789
2017-08-15,88699
2017-08-16,72700
2017-08-17,72438
2017-08-18,72072
2017-08-19,80248
2017-08-20,87758
2017-08-21,73186
2017-08-22,68435
2017-08-23,67619
2017-08-24,58594
2017-08-25,66389
2017-08-26,76161
2017-08-27,81450
2017-08-28,68970
2017-08-29,66450
2017-08-30,59009
2017-08-31,62042
2017-09-01,44837
2017-09-02,73650
2017-09-03,83850
2017-09-04,74431
2017-09-05,69723
2017-09-06,64960
2017-09-07,62977
2017-09-08,66168
2017-09-09,78281
2017-09-10,84147
2017-09-11,66450
2017-09-12,68664
2017-09-13,59109
2017-09-14,58480
2017-09-15,58794
2017-09-16,74525
2017-09-17,84265
2017-09-18,66542
2017-09-19,59383
2017-09-20,61315
2017-09-21,58163
2017-09-22,63033
2017-09-23,42879
2017-09-24,84151
2017-09-25,85004
2017-09-26,82182
2017-10-03,84373
2017-10-04,74842
2017-10-05,72182
2017-10-06,73854
2017-10-07,87871
2017-10-08,81288
2017-10-09,73438
2017-10-10,74868
2017-10-11,70118
2017-10-12,78108
2017-10-13,75546
2017-10-14,87969
2017-10-15,83706
2017-10-16,73880
2017-10-17,63880
2017-10-18,70461
2017-10-19,66569
2017-10-20,76576
2017-10-21,91147
2017-10-22,100872
2017-10-23,82985
2017-10-24,72402
2017-10-25,63264
2017-10-26,62315
2017-10-27,66211
2017-10-28,77213
2017-10-29,84145
2017-10-30,65385
2017-11-01,59780
2017-11-02,59197
2017-11-03,59650
2017-11-04,70656
2017-11-05,77931
2017-11-06,63164
2017-11-07,65236
2017-11-08,56609
2017-11-09,58320
2017-11-10,60784
2017-11-11,75800
2017-11-12,83683
2017-11-13,71322
2017-11-14,65637
2017-11-15,59679
2017-11-16,61167
2017-11-19,78496
2017-11-20,72718
2017-11-21,73237
2017-11-22,69777
2017-11-23,68723
2017-11-24,71791
2017-11-25,77470
2017-11-26,87762
2017-11-28,66430
2017-11-29,63117
2017-11-30,62419
2017-12-01,67122
2017-12-02,77856
2017-12-03,67760
2017-12-04,67265
2017-12-05,66187
2017-12-06,61517
2017-12-07,63554
2017-12-08,66201
2017-12-09,78841
2017-12-10,87891
2017-12-11,74002
2017-12-12,70898
2017-12-13,64011
2017-12-14,67284
2017-12-15,68539
2017-12-16,66541
2017-12-17,78383
2017-12-18,77292
2017-12-19,67169
2017-12-20,62351
2017-12-21,65824
2017-12-22,67628
2017-12-23,76577
2017-12-24,89993
2017-12-25,88507
2017-12-26,75149
2017-12-27,83838
2018-01-01,93346
2018-01-02,62407
2018-01-03,56914
2018-01-04,57936
2018-01-05,59521
2018-01-06,67135
2018-01-07,68690
2018-01-08,68125
2018-01-09,61679
2018-01-10,63870
2018-01-11,54127
2018-01-12,55963
2018-01-13,67744
2018-01-14,87336
2018-01-15,87144
2018-01-16,68763
2018-01-17,70008
2018-01-18,62707
2018-01-19,71035
2018-01-20,74002
2018-01-21,83687
2018-01-22,79951
2018-01-24,59758
2018-01-25,65626
2018-01-26,70134
2018-01-27,82660
2018-01-28,82801
2018-01-29,64457
2018-01-30,62424
2018-01-31,66671
2018-02-01,54297
2018-02-02,57246
2018-02-03,66988
2018-02-04,68282
2018-02-05,65813
2018-02-06,66743
2018-02-07,61930
2018-02-08,61546
2018-02-09,60308
2018-02-10,75925
2018-02-11,72990
2018-02-12,67670
2018-02-13,66993
2018-02-15,52657
2018-02-16,56319
2018-02-17,72187
2018-02-18,76326
2018-02-19,73650
2018-02-20,66814
2018-02-21,62858
2018-02-22,60113
2018-02-23,61503
2018-02-24,72628
2018-02-25,74761
2018-02-26,69071
2018-02-27,64801
2018-02-28,60716
2018-03-01,62854
2018-03-02,62936
2018-03-03,77703
2018-03-04,73594
2018-03-05,64467
2018-03-06,67205
2018-03-07,59290
2018-03-08,61013
2018-03-09,60137
2018-03-10,73793
2018-03-11,76657
2018-03-12,66104
2018-03-13,64852
2018-03-14,66232
2018-03-15,69385
2018-03-16,64844
2018-03-17,69408
2018-03-18,67159
2018-03-19,75069
2018-03-20,67334
2018-03-21,65350
2018-03-22,65746
2018-03-23,63142
2018-03-24,80057
2018-03-26,65549
2018-03-27,71216
2018-03-28,60735
2018-03-29,57306
2018-03-30,81665
2018-03-31,84121
2018-04-01,81936
2018-04-02,70908
2018-04-03,68232
2018-04-04,59595
2018-04-05,61971
2018-04-06,66510
2018-04-07,75048
2018-04-08,80378
2018-04-09,67248
2018-04-10,66436
2018-04-11,63108
2018-04-12,62092
2018-04-13,62387
2018-04-14,88088
2018-04-15,94399
2018-04-16,80574
2018-04-17,66124
2018-04-18,58905
2018-04-19,60339
2018-04-20,61813
2018-04-21,75647
2018-04-22,78575
2018-04-23,74422
2018-04-24,72070
2018-04-25,62658
2018-04-26,61371
2018-04-27,69942
2018-04-28,74395
2018-04-29,90682
2018-04-30,77372
2018-05-01,77584
2018-05-02,68772
2018-05-03,65884
2018-05-04,72569
2018-05-05,88487
2018-05-06,76346
2018-05-07,74833
2018-05-08,74472
2018-05-09,70676
2018-05-10,73769
2018-05-11,70432
2018-05-12,88102
2018-07-06,68182
2018-07-07,92645
2018-07-08,91822
2018-07-09,74244
2018-07-10,69708
2018-07-11,69768
2018-07-12,72747
2018-07-13,69458
2018-07-14,89153
2018-07-15,90681
2018-07-16,80969
2018-07-17,76693
2018-07-18,71916
2018-07-19,70913
2018-07-21,85287
2018-07-22,87441
2018-07-23,77439
2018-07-25,76984
2018-07-31,73711
2018-08-03,65913
2018-08-05,78972
2018-08-06,76086
2018-08-09,51293
2018-08-10,49978
2018-08-11,33106
2018-08-12,22022
2018-08-13,24466
2018-08-17,66927
2018-08-21,77140
2018-08-23,62602
2018-08-24,65873
2018-08-25,74395
2018-08-27,75819
2018-08-28,68026
2018-08-29,74442
2018-08-30,72723
2018-08-31,71462
2018-09-04,76135
2018-09-05,71291
2018-09-12,56965
2018-09-14,73607
2018-09-17,84771
2018-09-18,80185
2018-09-19,69373
2018-09-20,71563
2018-09-23,90714
2018-09-24,81677
2018-09-25,77171
2018-09-26,74104
2018-09-27,81734
2018-09-28,80303
2018-09-29,102219
2018-10-01,83542
2018-10-02,88593
2018-10-03,78327
2018-10-05,80340
2018-10-06,87160
2018-10-07,79444
2018-10-08,70884
2018-10-09,67307
2018-10-10,67455
2018-10-11,77500
2018-10-12,78975
2018-10-14,103140
2018-10-15,87069
2018-10-16,64928
2018-10-17,67082
2018-10-19,75571
2018-10-21,97006
2018-10-22,80245
2018-10-23,75849
2018-10-24,63523
2018-12-02,81080
2018-12-03,75626
2018-12-04,68999
2018-12-06,62355
2018-12-07,65730
2018-12-08,78085
2018-12-09,82179
2018-12-10,70583
2018-12-11,68698
2018-12-12,72957
2018-12-14,71071
2018-12-15,77405
2018-12-16,72671
2018-12-18,81188
2018-12-19,92268
2018-12-20,61211
2018-12-21,62331
2018-12-22,70144
2018-12-23,78357
2018-12-24,81274
2018-12-25,76980
2018-12-26,76505
2018-12-28,71951
2018-12-29,83629
2018-12-30,90369
2018-12-31,69284
2019-01-01,95736
2019-01-02,56691
2019-01-03,59473
2019-01-04,60680
2019-01-05,71072
2019-01-07,64147
2019-01-08,66022
2019-01-09,67010
2019-01-10,58288
2019-01-11,61195
2019-01-13,77064
2019-01-14,80082
2019-01-15,78684
2019-01-16,72262
2019-01-17,71124
2019-01-18,75234
2019-01-19,79106
2019-01-20,77671
2019-01-21,78181
2019-01-22,71191
2019-01-23,61305
2019-01-24,59747
2019-01-25,63869
2019-01-26,86074
2019-01-27,91769
2019-01-28,73103
2019-01-29,62701
2019-01-30,56216
2019-01-31,58096
2019-02-03,68914
2019-02-05,58203
2019-02-06,63394
2019-02-07,60365
2019-02-08,68311
2019-02-09,73008
2019-02-10,80017
2019-02-12,84148
2019-02-13,64007
2019-02-14,61512
2019-02-15,65987
2019-02-16,73291
2019-02-17,83349
2019-02-18,75418
2019-02-19,66712
2019-02-20,67744
2019-02-21,63379
2019-02-22,62909
2019-02-23,80160
2019-02-24,83771
2019-02-25,73237
2019-02-26,68259
2019-02-27,62298
2019-03-01,69277
2019-03-02,74280
2019-03-04,77270
2019-03-05,55837
2019-03-06,55009
2019-03-07,57091
2019-03-08,64541
2019-03-09,78188
2019-03-10,84982
2019-03-11,71210
2019-03-12,63269
2019-03-13,66078
2019-03-14,66989
2019-03-15,66566
2019-03-16,73707
2019-03-17,85911
2019-03-18,81296
2019-03-20,69054
2019-03-21,64631
2019-04-08,62763
2019-04-14,87623
2019-06-05,70586
2019-06-06,76419
2019-06-07,79703
2019-06-08,98044
2019-06-09,76677
2019-06-10,88173
2019-06-11,86129
2019-06-12,77526
2019-06-14,82518
2019-06-15,90401
2019-06-17,86217
2019-06-18,83840
2019-06-20,72326
2019-06-23,92559
2019-06-24,82528
2019-06-26,81486
2019-06-27,70021
2019-06-28,71090
2019-06-29,96239
2019-06-30,94155
2019-07-01,83183
2019-07-02,75275
2019-07-03,61662
2019-07-04,64363
2019-07-05,72488
2019-07-06,90620
2019-07-07,93647
2019-07-08,85649
2019-07-09,77555
2019-07-11,71035
2019-07-12,70669
2019-07-13,90025
2019-07-14,89376
2019-07-15,74912
2019-07-16,37146
2019-07-17,67348
2019-07-18,72232
2019-07-19,78325
2019-07-21,91698
2019-07-22,83864
2019-07-23,81022
2019-07-24,74105
2019-07-26,74262
2019-07-27,92026
2019-07-28,91634
2019-07-29,86372
2019-07-30,78212
2019-07-31,65715
2019-08-01,66612
2019-08-02,68507
2019-08-03,81234
2019-08-04,91310
2019-08-05,78624
2019-08-06,74565
2019-08-07,70968
2019-08-08,74770
2019-08-09,68681
2019-08-10,90623
2019-08-11,100372
2019-08-12,92291
2019-08-13,84025
2019-08-14,78667
2019-08-15,82609
2019-08-16,80957
2019-08-18,95722
2019-08-19,82575
2019-08-20,81315
2019-08-21,73256
2019-08-22,74438
2019-08-23,78020
2019-08-24,91583
2019-08-25,85004
2019-08-26,73574
2019-08-27,73619
2019-08-28,67560
2019-08-29,66922
2019-08-30,58725
2019-08-31,66874
2019-09-01,77311
2019-09-02,80406
2019-09-03,63580
2019-09-04,64258
2019-09-05,66622
2019-09-06,65089
2019-09-07,79820
2019-09-08,77587
2019-09-09,73714
2019-09-10,71232
2019-09-11,67502
2019-09-12,69727
2019-09-13,77032
2019-09-15,91524
2019-09-16,74017
2019-09-17,75670
2019-09-18,70897
2019-09-20,76344
2019-09-21,86689
2019-09-22,88789
2019-09-23,57767
2019-09-24,78125
2019-09-25,79519
2019-09-27,75279
2019-09-28,88320
2019-09-29,86477
2019-09-30,65028
2019-10-02,91876
2019-10-05,92511
2019-10-06,85130
2019-10-07,105298
2019-10-08,94147
2019-10-09,83147
2019-10-10,84490
2019-10-12,101371
2019-10-13,103310
2019-10-14,92736
2019-10-15,86715
2019-10-16,78311
2019-10-17,70661
2019-10-18,71085
2019-10-19,93180
2019-10-20,83343
2019-10-21,66025
2019-10-22,61958
2019-10-23,60449
2019-10-24,60698
2019-10-25,56955
2019-10-26,77238
2019-10-27,75287
2019-10-28,81618
2019-10-29,78885
2019-10-30,72554
2019-10-31,74533
2019-11-01,67243
2019-11-02,85662
2019-11-03,83657
2019-11-04,66149
2019-11-05,64451
2019-11-06,65024
2019-11-07,65693
2019-11-08,64670
2019-11-09,84351
2019-11-11,70319
2019-11-12,69350
2019-11-14,60618
2019-11-15,68159
2019-11-18,71691
2019-11-19,70587
2019-11-20,59985
2019-11-21,65249
2019-11-22,69696
2019-11-23,82483
2019-11-24,91551
2019-11-25,73350
2019-11-26,67835
2019-11-27,64394
2019-11-29,72226
2019-11-30,76395
2019-12-01,85511
2019-12-02,80474
2019-12-03,65903
2019-12-04,60737
2019-12-05,60634
2019-12-06,65400
2019-12-07,84042
2019-12-08,83973
2019-12-09,73331
2019-12-10,60901
2019-12-11,57607
2019-12-12,66714
2019-12-13,71152
2019-12-15,90685
2019-12-16,66597
2019-12-17,70071
2019-12-18,68425
2019-12-19,66537
2019-12-20,66996
2019-12-21,76368
2019-12-22,85869
2019-12-23,78349
2019-12-26,43542
2019-12-27,64752
2019-12-28,80805
2019-12-29,88262
2019-12-30,72128
2019-12-31,78460
2020-01-01,86422
2020-01-02,60328
2020-01-03,62355
2020-01-04,79632
2020-01-06,84160
2020-01-07,90578
2020-01-08,70534
2020-01-09,65677
2020-01-10,64160
2020-01-11,79435
2020-01-12,75927
2020-01-13,64976
2020-01-14,73988
2020-01-15,81394
2020-01-16,83077
2020-01-17,74548
2020-01-18,92429
2020-01-19,95327
2020-01-20,77988
2020-01-21,70712
2020-01-22,64244
2020-01-23,66417
2020-01-24,61430
2020-01-25,76964
2020-01-26,78180
2020-01-27,72512
2020-01-28,67916
2020-01-29,62029
2020-01-30,67103
2020-01-31,62482
2020-02-01,96326
2020-02-03,59015
2020-02-04,67288
2020-02-05,65338
2020-02-06,69510
2020-02-07,62677
2020-02-08,85824
2020-02-09,88072
2020-02-10,76468
2020-02-11,63933
2020-02-12,61870
2020-02-13,68410
2020-02-14,65226
2020-02-15,81963
2020-02-16,89359
2020-02-17,76017
2020-02-18,70599
2020-02-19,68065
2020-02-20,66276
2020-02-21,68076
2020-02-22,88753
2020-02-23,88024
2020-02-24,60154
2020-02-25,65549
2020-02-26,66810
2020-02-27,66474
2020-02-28,67638
2020-02-29,79055
2020-03-01,83521
2020-03-02,69096
2020-03-03,67068
2020-03-04,62731
2020-03-05,60485
2020-03-06,69341
2020-03-07,78043
2020-03-08,79464
2020-03-09,67228
2020-03-10,61045
2020-03-11,57352
2020-03-12,61652
2020-03-13,56107
2020-03-14,78872
2020-03-15,63747
2020-03-16,55827
2020-03-17,49229
2020-03-18,48041
2020-03-19,42084
2020-03-20,5994
2020-06-11,6998
2020-06-12,6015
2020-06-22,9258
2020-06-23,9301
2020-06-24,9059
2020-06-25,11493
