date,total_pilgrims
2020-06-26,10301
2020-06-27,11895
2020-06-28,11239
2020-06-29,11093
2020-06-30,10835
2020-07-01,12273
2020-07-02,11013
2020-07-03,9841
2020-07-04,11978
2020-07-05,10415
2020-07-07,10983
2020-07-08,10109
2020-07-09,9582
2020-07-10,8115
2020-07-11,10047
2020-07-12,9771
2020-07-13,9003
2020-07-14,5016
2020-07-15,8068
2020-07-16,6917
2020-07-17,6861
2020-07-18,7926
2020-07-19,6896
2020-07-20,5767
2020-07-21,5767
2020-07-22,5360
2020-07-23,4834
2020-07-24,4255
2020-07-25,5090
2020-07-26,4557
2020-07-27,5068
2020-07-28,5491
2020-07-29,6278
2020-07-30,5549
2020-07-31,4984
2020-08-01,6192
2020-08-02,8230
2020-08-03,7615
2020-08-04,3962
2020-08-05,5652
2020-08-06,8024
2020-08-07,7132
2020-08-08,8505
2020-08-09,8256
2020-08-10,8405
2020-08-11,8401
2020-08-12,7448
2020-08-13,7609
2020-08-14,7028
2020-08-15,8838
2020-08-16,8405
2020-08-17,8435
2020-08-18,8609
2020-08-19,8639
2020-08-20,8042
2020-08-21,7248
2020-08-22,8296
2020-08-23,8698
2020-08-24,8686
2020-08-25,8757
2020-08-26,9095
2020-08-27,8792
2020-08-28,7822
2020-08-29,9486
2020-08-30,11875
2020-08-31,11036
2020-09-01,10931
2020-09-02,11641
2020-09-03,11885
2020-09-04,10722
2020-09-05,13486
2020-09-06,15226
2020-09-07,12538
2020-09-08,10213
2020-09-09,10239
2020-09-10,11577
2020-09-11,11466
2020-09-12,14174
2020-09-13,14072
2020-09-14,13475
2020-09-15,9644
2020-09-16,13351
2020-09-17,12506
2020-09-18,13024
2020-09-19,12372
2020-09-20,13851
2020-09-21,13392
2020-09-22,14097
2020-09-23,11799
2020-09-24,13620
2020-09-25,12816
2020-09-26,18296
2020-09-27,12655
2020-09-28,16773
2020-09-29,14998
2020-09-30,15390
2020-10-01,16735
2020-10-02,17190
2020-10-03,22533
2020-10-04,20228
2020-10-05,18867
2020-10-06,18130
2020-10-07,18669
2020-10-08,18669
2020-10-09,16130
2020-10-10,18144
2020-10-11,19174
2020-10-12,18814
2020-10-13,17977
2020-10-14,17683
2020-10-15,17627
2020-10-16,15397
2020-10-17,18108
2020-10-18,17915
2020-10-19,17330
2020-10-20,17256
2020-10-21,17574
2020-10-22,17752
2020-10-23,17577
2020-10-24,19057
2020-10-25,16043
2020-10-26,17080
2020-10-27,20315
2020-10-28,20333
2020-10-29,21696
2020-10-30,20269
2020-10-31,24421
2020-11-01,27107
2020-11-02,27162
2020-11-03,26931
2020-11-04,27857
2020-11-05,27078
2020-11-06,23515
2020-11-07,30705
2020-11-08,32297
2020-11-09,27888
2020-11-10,27239
2020-11-11,27792
2020-11-12,27184
2020-11-13,22462
2020-11-14,23232
2020-11-15,28780
2020-11-16,30772
2020-11-17,29608
2020-11-18,29608
2020-11-19,27471
2020-11-20,27123
2020-11-21,31552
2020-11-22,32640
2020-11-23,33312
2020-11-24,29298
2020-11-25,29295
2020-11-26,25585
2020-11-27,24035
2020-11-28,31361
2020-11-29,29410
2020-11-30,28944
2020-12-01,19046
2020-12-02,27160
2020-12-03,28635
2020-12-04,26710
2020-12-05,33696
2020-12-06,33448
2020-12-07,30098
2020-12-08,31022
2020-12-09,30630
2020-12-10,30697
2020-12-11,29914
2020-12-12,38516
2020-12-13,37812
2020-12-14,38685
2020-12-15,33873
2020-12-16,35038
2020-12-17,34822
2020-12-18,30868
2020-12-19,37370
2020-12-20,40121
2020-12-21,36924
2020-12-22,34630
2020-12-23,36055
2020-12-24,31475
2020-12-25,42825
2020-12-26,40393
2020-12-27,41812
2020-12-28,42080
2020-12-29,42521
2020-12-30,44177
2020-12-31,42161
2021-01-01,36057
2021-01-02,48462
2021-01-03,45108
2021-01-04,35784
2021-01-05,37064
2021-01-06,36139
2021-01-07,36193
2021-01-08,35265
2021-01-09,38434
2021-01-10,37849
2021-01-11,37259
2021-01-12,35901
2021-01-13,34768
2021-01-14,36439
2021-01-15,33715
2021-01-16,38471
2021-01-17,38079
2021-01-18,36832
2021-01-19,36017
2021-01-20,38296
2021-01-21,41442
2021-01-22,43530
2021-01-23,47426
2021-01-24,47900
2021-01-26,49346
2021-01-27,47339
2021-01-28,48210
2021-01-29,42985
2021-01-30,47786
2021-01-31,48337
2021-02-01,43313
2021-02-02,44844
2021-02-03,46257
2021-02-04,46928
2021-02-05,46245
2021-02-06,50200
2021-02-07,51796
2021-02-08,50059
2021-02-09,49754
2021-02-10,47504
2021-02-11,49913
2021-02-12,48846
2021-02-13,54134
2021-02-14,56448
2021-02-15,54040
2021-02-16,53475
2021-02-17,53693
2021-02-18,53693
2021-02-19,48541
2021-02-20,55198
2021-02-21,54218
2021-02-22,54855
2021-02-23,54479
2021-02-24,55297
2021-02-25,54096
2021-02-26,51368
2021-02-27,56210
2021-02-28,55823
2021-03-01,53303
2021-03-02,52135
2021-03-03,51725
2021-03-04,51877
2021-03-05,49651
2021-03-06,56143
2021-03-07,55917
2021-03-08,51600
2021-03-09,52366
2021-03-10,54512
2021-03-11,49707
2021-03-12,50488
2021-03-13,55069
2021-03-14,53057
2021-03-15,52389
2021-03-16,52080
2021-03-17,50476
2021-03-18,52087
2021-03-19,49433
2021-03-20,55860
2021-03-21,54819
2021-03-22,53435
2021-03-23,52414
2021-03-24,53961
2021-03-25,51560
2021-03-26,48482
2021-03-27,53567
2021-03-28,55686
2021-03-29,53485
2021-03-30,51249
2021-03-31,49268
2021-04-01,44711
2021-04-02,44717
2021-04-03,53033
2021-04-04,50653
2021-04-05,51958
2021-04-06,37549
2021-04-07,45640
2021-04-08,37909
2021-04-09,39085
2021-04-10,49751
2021-04-11,47471
2021-04-12,39998
2021-04-13,28472
2021-04-14,29863
2021-04-15,25625
2021-04-16,22664
2021-04-17,30537
2021-04-18,27822
2021-04-19,25695
2021-04-20,23636
2021-04-21,21265
2021-04-22,16412
2021-04-23,12679
2021-04-24,23998
2021-04-25,16560
2021-04-26,17299
2021-04-27,11490
2021-04-28,12515
2021-04-29,9640
2021-04-30,9640
2021-05-01,9703
2021-05-02,10824
2021-05-03,8292
2021-05-04,4723
2021-05-05,5084
2021-05-06,6011
2021-05-07,5566
2021-05-08,9065
2021-05-09,4934
2021-05-10,2400
2021-05-11,2262
2021-05-12,2141
2021-05-13,4651
2021-05-14,5108
2021-05-15,7916
2021-05-16,5081
2021-05-17,4587
2021-05-18,3485
2021-05-19,5030
2021-05-20,3227
2021-05-21,3789
2021-05-22,5788
2021-05-23,9024
2021-05-24,8861
2021-05-25,5880
2021-05-26,8984
2021-05-27,10601
2021-05-28,11055
2021-05-29,13450
2021-05-30,13085
2021-05-31,13142
2021-06-01,7010
2021-06-02,7635
2021-06-03,8839
2021-06-04,8799
2021-06-05,13516
2021-06-06,12874
2021-06-07,11569
2021-06-08,11302
2021-06-09,11770
2021-06-10,11307
2021-06-11,11210
2021-06-12,16568
2021-06-13,15314
2021-06-14,13918
2021-06-15,13358
2021-06-16,14116
2021-06-17,15310
2021-06-18,13453
2021-06-19,18211
2021-06-20,18004
2021-06-21,15973
2021-06-22,15423
2021-06-23,15995
2021-06-24,17744
2021-06-25,12685
2021-06-26,18057
2021-06-27,17824
2021-06-28,15900
2021-06-29,15502
2021-06-30,15502
2021-07-01,16872
2021-07-02,14433
2021-07-03,18572
2021-07-04,18459
2021-07-05,18290
2021-07-07,17806
2021-07-08,17736
2021-07-09,14229
2021-07-10,18782
2021-07-11,18010
2021-07-12,19218
2021-07-13,12141
2021-07-14,16787
2021-07-15,17226
2021-07-16,16787
2021-07-17,18195
2021-07-18,17264
2021-07-19,17073
2021-07-20,17310
2021-07-21,16498
2021-07-22,17009
2021-07-23,14518
2021-07-24,20047
2021-07-25,18153
2021-07-26,16675
2021-07-27,16465
2021-07-28,17752
2021-07-29,19837
2021-07-30,17030
2021-07-31,20994
2021-08-01,20796
2021-08-02,20609
2021-08-03,20421
2021-08-04,20401
2021-08-05,20575
2021-08-06,17936
2021-08-07,21394
2021-08-08,20446
2021-08-09,20016
2021-08-10,20016
2021-08-11,21156
2021-08-12,21446
2021-08-13,19256
2021-08-14,23809
2021-08-15,21538
2021-08-16,21750
2021-08-17,20590
2021-08-19,18086
2021-08-20,18462
2021-08-21,23239
2021-08-22,22832
2021-08-23,22079
2021-08-24,21193
2021-08-25,20877
2021-08-26,22072
2021-08-28,24057
2021-08-29,23313
2021-08-30,22849
2021-08-31,20638
2021-09-01,21463
2021-09-02,23832
2021-09-03,19843
2021-09-04,24568
2021-09-05,23081
2021-09-06,22896
2021-09-07,21362
2021-09-08,22949
2021-09-09,22974
2021-09-10,20505
2021-09-11,27323
2021-09-12,26875
2021-09-13,25295
2021-09-14,24004
2021-09-15,23661
2021-09-16,25821
2021-09-17,22766
2021-09-18,29621
2021-09-19,30811
2021-09-20,31558
2021-09-21,28849
2021-09-22,28880
2021-09-23,29530
2021-09-24,26249
2021-09-25,29712
2021-09-26,29821
2021-09-27,29485
2021-09-28,27167
2021-09-29,27021
2021-09-30,28422
2021-10-01,25052
2021-10-02,32050
2021-10-03,29524
2021-10-04,28601
2021-10-05,20475
2021-10-06,21784
2021-10-07,13303
2021-10-08,21972
2021-10-09,25377
2021-10-10,27056
2021-10-11,20850
2021-10-12,27176
2021-10-13,26810
2021-10-14,28163
2021-10-15,30442
2021-10-16,25124
2021-10-17,28231
2021-10-18,28513
2021-10-19,27482
2021-10-20,27878
2021-10-21,27473
2021-10-22,28154
2021-10-23,28278
2021-10-24,28278
2021-10-25,27544
2021-10-26,27006
2021-10-27,27716
2021-10-28,27216
2021-10-29,23142
2021-10-30,27907
2021-10-31,28311
2021-11-01,35747
2021-11-02,32365
2021-11-03,30379
2021-11-04,25924
2021-11-05,29586
2021-11-06,35290
2021-11-07,34824
2021-11-08,34695
2021-11-09,32816
2021-11-10,33310
2021-11-11,33519
2021-11-12,28851
2021-11-13,29449
2021-11-14,28373
2021-11-15,28651
2021-11-16,29180
2021-11-17,31995
2021-11-19,7053
2021-11-20,13099
2021-11-21,17223
2021-11-22,17531
2021-11-23,18941
2021-11-24,22778
2021-11-25,24379
2021-11-26,21515
2021-11-27,25212
2021-11-28,24608
2021-11-29,24449
2021-11-30,23274
2021-12-01,26664
2021-12-02,26514
2021-12-04,27291
2021-12-05,28476
2021-12-06,29367
2021-12-07,28343
2021-12-08,28520
2021-12-09,30668
2021-12-10,28858
2021-12-11,34040
2021-12-12,33802
2021-12-13,33775
2021-12-14,32173
2021-12-15,33898
2021-12-16,33776
2021-12-17,30055
2021-12-18,36315
2021-12-19,35440
2021-12-20,39267
2021-12-21,33380
2021-12-22,33489
2021-12-23,34035
2021-12-24,31815
2021-12-25,38160
2021-12-26,36126
2021-12-27,37627
2021-12-28,33039
2021-12-29,33065
2021-12-30,31967
2021-12-31,21263
2022-01-01,36560
2022-01-02,38894
2022-01-03,31776
2022-01-04,31523
2022-01-05,32044
2022-01-06,32613
2022-01-07,29652
2022-01-08,33619
2022-01-09,32235
2022-01-10,32242
2022-01-11,23744
2022-01-12,25524
2022-01-13,46118
2022-01-14,37304
2022-01-15,34375
2022-01-16,35642
2022-01-17,35333
2022-01-18,33971
2022-01-19,34187
2022-01-20,36092
2022-01-21,39440
2022-01-22,45481
2022-01-23,27895
2022-01-24,27223
2022-01-25,28745
2022-01-26,27446
2022-01-27,27536
2022-01-28,24888
2022-01-29,28234
2022-01-30,27896
2022-01-31,26401
2022-02-01,29496
2022-02-02,29026
2022-02-03,31167
2022-02-04,28410
2022-02-05,34632
2022-02-06,33737
2022-02-07,35516
2022-02-08,30172
2022-02-09,32092
2022-02-10,32894
2022-02-11,32894
2022-02-12,36333
2022-02-13,34562
2022-02-14,33356
2022-02-15,31794
2022-02-16,39691
2022-02-17,39335
2022-02-18,35584
2022-02-19,41463
2022-02-20,41390
2022-02-21,39619
2022-02-22,38000
2022-02-23,37216
2022-02-24,53740
2022-02-25,56559
2022-02-26,65704
2022-02-27,68095
2022-02-28,55532
2022-03-01,53163
2022-03-02,46172
2022-03-03,50511
2022-03-04,56686
2022-03-05,67750
2022-03-06,61052
2022-03-07,57904
2022-03-08,58561
2022-03-09,59086
2022-03-10,61620
2022-03-11,65192
2022-03-12,75775
2022-03-13,74167
2022-03-14,65155
2022-03-15,61982
2022-03-16,64368
2022-03-17,66577
2022-03-18,66763
2022-03-19,80429
2022-03-20,72265
2022-03-21,70408
2022-03-22,69711
2022-03-23,64986
2022-03-24,63042
2022-03-25,65418
2022-03-26,69897
2022-03-27,71167
2022-03-28,62956
2022-03-29,54396
2022-03-30,61224
2022-03-31,54273
2022-04-01,56958
2022-04-02,62925
2022-04-03,71034
2022-04-04,66112
2022-04-05,66381
2022-04-06,68009
2022-04-07,65840
2022-04-08,60790
2022-04-09,70727
2022-04-10,66593
2022-04-11,63223
2022-04-12,72567
2022-04-13,88748
2022-04-14,82722
2022-04-15,75110
2022-04-16,76746
2022-04-17,68299
2022-04-18,64157
2022-04-19,67858
2022-04-20,66745
2022-04-21,61278
2022-04-22,63084
2022-04-23,75438
2022-04-24,75438
2022-04-25,65763
2022-04-26,67681
2022-04-27,75078
2022-04-28,64380
2022-04-29,65725
2022-04-30,75010
2022-05-01,72904
2022-05-02,65756
2022-05-03,67577
2022-05-04,69603
2022-05-05,59528
2022-05-06,63265
2022-05-07,76324
2022-05-08,75876
2022-05-09,69154
2022-05-10,61090
2022-05-11,61863
2022-05-12,61087
2022-05-13,62001
2022-05-14,81107
2022-05-15,81720
2022-05-16,72567
2022-05-17,75400
2022-05-18,74389
2022-05-19,67625
2022-05-20,71119
2022-05-21,83739
2022-05-22,89665
2022-05-23,75324
2022-05-24,75759
2022-05-25,75759
2022-05-26,72758
2022-05-27,73358
2022-05-28,89318
2022-05-29,90885
2022-05-30,74823
2022-05-31,69848
2022-06-01,71914
2022-06-02,66001
2022-06-03,71196
2022-06-04,90165
2022-06-05,78188
2022-06-06,76921
2022-06-07,76425
2022-06-08,75345
2022-06-09,70019
2022-06-10,67949
2022-06-11,87698
2022-06-12,93400
2022-06-13,78602
2022-06-14,79103
2022-06-15,77326
2022-06-16,73371
2022-06-17,76407
2022-06-18,84982
2022-06-19,90471
2022-06-20,76597
2022-06-21,74906
2022-06-22,75472
2022-06-23,68873
2022-06-24,71589
2022-06-25,94411
2022-06-26,88613
2022-06-27,74288
2022-06-28,77154
2022-06-29,70134
2022-06-30,65898
2022-07-01,64628
2022-07-02,88026
2022-07-03,88682
2022-07-04,77907
2022-07-05,73439
2022-07-06,76418
2022-07-07,75407
2022-07-08,73016
2022-07-09,87478
2022-07-10,89013
2022-07-11,62141
2022-07-12,74212
2022-07-13,71289
2022-07-14,74304
2022-07-15,72195
2022-07-16,84885
2022-07-17,73387
2022-07-18,77273
2022-07-19,74503
2022-07-20,76821
2022-07-21,71437
2022-07-22,71395
2022-07-23,78479
2022-07-24,80815
2022-07-25,72873
2022-07-26,68982
2022-07-27,73375
2022-07-28,67364
2022-07-29,58747
2022-07-30,77541
2022-07-31,81287
2022-08-01,71450
2022-08-02,72067
2022-08-03,69628
2022-08-04,62351
2022-08-05,65939
2022-08-06,79525
2022-08-07,81903
2022-08-08,74830
2022-08-09,77277
2022-08-10,74497
2022-08-11,63754
2022-08-12,64079
2022-08-13,83422
2022-08-14,92328
2022-08-15,87692
2022-08-16,72851
2022-08-17,83880
2022-08-18,70674
2022-08-19,64438
2022-08-20,79836
2022-08-21,81523
2022-08-22,72804
2022-08-23,68467
2022-08-24,74748
2022-08-25,68128
2022-08-26,69012
2022-08-27,80312
2022-08-28,74297
2022-08-29,67950
2022-08-30,64336
2022-08-31,66086
2022-09-01,63332
2022-09-02,67525
2022-09-03,79833
2022-09-04,71158
2022-09-05,67843
2022-09-06,70328
2022-09-07,69115
2022-09-08,65470
2022-09-09,64292
2022-09-10,80741
2022-09-11,86793
2022-09-12,74231
2022-09-13,75175
2022-09-14,72540
2022-09-15,65634
2022-09-16,67425
2022-09-17,82392
2022-09-18,88924
2022-09-19,67276
2022-09-20,73186
2022-09-21,74817
2022-09-22,65187
2022-09-23,65158
2022-09-24,77855
2022-09-25,69650
2022-09-26,52682
2022-09-27,51308
2022-09-28,64823
2022-09-29,61879
2022-09-30,75382
2022-10-01,81318
2022-10-02,82463
2022-10-03,82815
2022-10-04,68539
2022-10-05,63579
2022-10-06,72195
2022-10-07,70007
2022-10-08,81034
2022-10-09,86188
2022-10-10,83223
2022-10-11,77956
2022-10-12,79370
2022-10-13,72216
2022-10-14,68675
2022-10-15,81535
2022-10-16,84794
2022-10-17,70067
2022-10-18,73420
2022-10-19,72243
2022-10-20,62725
2022-10-21,62203
2022-10-22,78299
2022-10-23,80565
2022-10-24,69278
2022-10-25,25549
2022-10-26,71689
2022-10-27,67439
2022-10-28,63512
2022-10-29,84878
2022-10-30,85131
2022-10-31,70560
2022-11-01,72176
2022-11-02,68995
2022-11-03,70263
2022-11-04,63670
2022-11-05,82604
2022-11-06,84211
2022-11-07,74094
2022-11-08,22423
2022-11-09,66946
2022-11-10,61304
2022-11-11,57104
2022-11-12,73323
2022-11-13,81130
2022-11-14,69814
2022-11-15,71461
2022-11-16,74412
2022-11-17,65062
2022-11-18,60861
2022-11-19,79471
2022-11-20,80294
2022-11-21,70163
2022-11-22,69587
2022-11-23,74354
2022-11-24,66072
2022-11-25,60157
2022-11-26,76681
2022-11-27,73831
2022-11-28,67468
2022-11-29,69211
2022-11-30,69640
2022-12-01,65568
2022-12-02,64586
2022-12-03,63931
2022-12-04,80001
2022-12-05,66020
2022-12-06,64162
2022-12-07,51376
2022-12-08,54609
2022-12-09,57581
2022-12-10,69383
2022-12-11,72466
2022-12-12,65466
2022-12-13,63214
2022-12-14,59752
2022-12-15,63549
2022-12-16,48928
2022-12-17,64107
2022-12-18,75611
2022-12-19,63759
2022-12-20,63366
2022-12-21,68469
2022-12-22,63145
2022-12-23,62055
2022-12-24,71528
2022-12-25,70373
2022-12-26,62152
2022-12-27,70496
2022-12-28,71299
2022-12-29,67156
2022-12-30,63253
2022-12-31,78460
2023-01-01,78460
2023-01-02,69414
2023-01-03,71924
2023-01-04,61116
2023-01-05,47781
2023-01-06,45887
2023-01-07,62856
2023-01-08,67169
2023-01-09,56003
2023-01-10,58184
2023-01-11,68855
2023-01-12,68354
2023-01-13,68354
2023-01-14,73394
2023-01-15,76307
2023-01-16,69804
2023-01-17,74236
2023-01-18,76229
2023-01-19,67511
2023-01-21,78158
2023-01-22,72998
2023-01-23,70413
2023-01-24,69221
2023-01-25,67493
2023-01-26,58379
2023-01-27,59695
2023-01-28,80094
2023-01-29,78639
2023-01-30,74242
2023-01-31,60939
2023-02-01,61368
2023-02-02,60609
2023-02-03,57147
2023-02-04,72226
2023-02-05,78340
2023-02-06,71496
2023-02-07,65297
2023-02-08,63315
2023-02-09,59090
2023-02-10,57702
2023-02-11,75728
2023-02-12,80969
2023-02-13,71434
2023-02-14,70789
2023-02-15,66033
2023-02-16,54469
2023-02-17,65633
2023-02-18,71350
2023-02-19,79555
2023-02-20,61374
2023-02-21,53755
2023-02-22,62101
2023-02-23,57737
2023-02-24,61265
2023-02-25,76736
2023-02-26,81170
2023-02-27,71387
2023-02-28,59392
2023-03-01,60931
2023-03-02,60682
2023-03-03,58137
2023-03-04,77522
2023-03-05,74994
2023-03-06,65613
2023-03-07,59751
2023-03-08,61921
2023-03-09,58494
2023-03-10,63443
2023-03-11,79561
2023-03-12,81458
2023-03-13,68365
2023-03-14,63285
2023-03-15,63535
2023-03-16,59776
2023-03-17,62938
2023-03-18,75452
2023-03-19,81700
2023-03-20,62824
2023-03-21,57559
2023-03-22,53146
2023-03-23,58955
2023-03-24,63507
2023-03-25,77856
2023-03-26,79415
2023-03-27,67886
2023-03-28,70605
2023-03-29,64754
2023-03-30,60699
2023-03-31,61425
2023-04-01,75510
2023-04-02,82398
2023-04-03,70086
2023-04-04,70497
2023-04-05,73208
2023-04-06,60101
2023-04-07,71782
2023-04-08,85450
2023-04-09,86129
2023-04-10,69781
2023-04-11,65314
2023-04-12,63244
2023-04-13,67687
2023-04-14,66310
2023-04-15,81305
2023-04-16,76201
2023-04-17,67828
2023-04-18,66476
2023-04-19,61050
2023-04-20,56680
2023-04-21,57354
