date,total_pilgrims,tonsures,hundi_kanukalu_cr,waiting_compartments,approx_darshan_time_hours
2023-01-01,78460,23843.0,3.48,,
2023-01-02,69414,18612.0,7.68,,
2023-01-03,71924,15771.0,3.13,,
2023-01-04,61116,18004.0,4.19,,
2023-01-05,47781,15695.0,2.1,,
2023-01-06,45887,17702.0,4.53,,
2023-01-07,62856,22115.0,2.21,,
2023-01-08,67169,21222.0,3.86,,
2023-01-09,56003,20365.0,3.89,,
2023-01-10,58184,16122.0,4.2,,
2023-01-11,68855,21280.0,3.61,07,24
2023-01-12,68354,24159.0,3.59,10,12
2023-01-13,68354,21054.0,3.37,01,8
2023-01-14,73394,27492.0,4.22,,
2023-01-15,76307,29573.0,3.41,24,18
2023-01-16,69804,29615.0,3.54,26,16
2023-01-17,74236,27269.0,4.19,09,16
2023-01-18,76229,31381.0,3.46,17,24
2023-01-19,67511,26948.0,4.33,24,16
2023-01-21,78158,27090.0,3.73,12,18
2023-01-22,72998,24852.0,4.51,02,12
2023-01-23,70413,32206.0,3.37,10,18
2023-01-24,69221,24409.0,5.45,02,12
2023-01-25,67493,24958.0,4.82,03,15
2023-01-26,58379,28950.0,3.73,,36
2023-01-27,59695,30286.0,4.06,14,12
2023-01-28,80094,32219.0,3.15,,20
2023-01-29,78639,25131.0,4.16,16,20
2023-01-30,74242,25862.0,4.08,02,8
2023-01-31,60939,20203.0,5.17,02,8
2023-02-01,61368,25578.0,3.96,07,12
2023-02-02,60609,23394.0,3.13,14,12
2023-02-03,57147,26094.0,3.78,18,14
2023-02-04,72226,30877.0,4.74,,30
2023-02-05,78340,27063.0,4.3,10,24
2023-02-06,71496,26908.0,5.33,02,8
2023-02-07,65297,23975.0,3.87,02,8
2023-02-08,63315,25259.0,5.07,05,14
2023-02-09,59090,22593.0,4.03,10,14
2023-02-10,57702,27482.0,3.43,15,24
2023-02-11,75728,38092.0,4.15,,30
2023-02-12,80969,26777.0,4.18,15,14
2023-02-13,71434,24212.0,3.78,15,14
2023-02-14,70789,21215.0,4.13,10,24
2023-02-15,66033,25688.0,4.33,12,24
2023-02-16,54469,25484.0,3.85,31,30
2023-02-17,65633,23352.0,3.68,14,19
2023-02-18,71350,28912.0,3.47,24,22
2023-02-19,79555,21504.0,4.44,01,06
2023-02-20,61374,19691.0,4.2,01,14
2023-02-21,53755,18267.0,4.74,,14
2023-02-22,62101,25896.0,3.37,04,8
2023-02-23,57737,24090.0,3.28,22,24
2023-02-24,61265,27078.0,3.33,18,18
2023-02-25,76736,34132.0,3.63,22,24
2023-02-26,81170,27236.0,4.23,10,24
2023-02-27,71387,24701.0,5.71,,18
2023-02-28,59392,20714.0,4.14,,12
2023-03-01,60931,24038.0,3.67,,16
2023-03-02,60682,24291.0,3.32,10,14
2023-03-03,58137,26805.0,3.3,11,12
2023-03-04,77522,32390.0,3.66,14,24
2023-03-05,74994,25799.0,3.59,,14
2023-03-06,65613,24306.0,4.14,03,14
2023-03-07,59751,20177.0,3.8,,12
2023-03-08,61921,23141.0,3.68,07,16
2023-03-09,58494,24025.0,3.91,24,24
2023-03-10,63443,26741.0,3.8,15,24
2023-03-11,79561,36784.0,3.82,20,24
2023-03-12,81458,,,,
2023-03-13,68365,27818.0,5.65,05,24
2023-03-14,63285,22487.0,3.6,,8
2023-03-15,63535,24349.0,3.96,,8
2023-03-16,59776,25773.0,3.72,19,24
2023-03-17,62938,30751.0,3.24,18,24
2023-03-18,75452,39262.0,4.05,,36
2023-03-19,81700,27982.0,4.2,7,24
2023-03-20,62824,21718.0,4.96,4,15
2023-03-21,57559,18150.0,4.26,02,12
2023-03-22,53146,18655.0,3.0,02,24
2023-03-23,58955,25113.0,2.5,22,20
2023-03-24,63507,29205.0,3.72,12,10
2023-03-25,77856,35783.0,3.94,26,24
2023-03-26,79415,28454.0,3.86,05,12
2023-03-27,67886,29107.0,4.56,13,18
2023-03-28,70605,24947.0,4.79,,14
2023-03-29,64754,24144.0,4.76,10,16
2023-03-30,60699,23096.0,4.0,13,18
2023-03-31,61425,26430.0,3.01,7,14
2023-04-01,75510,36272.0,3.69,21,30
2023-04-02,82398,30076.0,4.4,14,24
2023-04-03,70086,28832.0,4.17,15,24
2023-04-04,70497,26985.0,4.56,11,24
2023-04-05,73208,30642.0,4.12,19,24
2023-04-06,60101,30991.0,,30,30
2023-04-07,71782,36844.0,3.28,28,36
2023-04-08,85450,43862.0,4.21,Out side line at Alwar Tank Guest House,24
2023-04-09,86129,28094.0,4.86,11,24
2023-04-10,69781,27552.0,5.16,05,20
2023-04-11,65314,24715.0,4.48,,18
2023-04-12,63244,27054.0,3.31,02,12
2023-04-13,67687,25090.0,3.95,16,16
2023-04-14,66310,31980.0,3.16,,36
2023-04-15,81305,34342.0,3.71,13,24
2023-04-16,76201,28587.0,3.98,,12
2023-04-17,67828,28621.0,5.14,03,10
2023-04-18,66476,25338.0,3.45,,14
2023-04-19,61050,22996.0,3.55,03,16
2023-04-20,56680,18947.0,3.54,06,10
2023-04-21,57354,24398.0,3.4,06,24
2023-04-22,72631,38529.0,2.85,19,18
2023-04-23,74873,27997.0,3.34,02,12
2023-04-24,63870,27480.0,3.88,01,12
2023-04-25,62971,25534.0,3.39,01,12
2023-04-26,63382,27478.0,3.25,02,12
2023-04-27,65910,27838.0,2.8,11,18
2023-04-28,59071,27651.0,4.12,02,12
2023-04-29,75652,37027.0,3.21,22,24
2023-04-30,82582,43526.0,3.19,,24
2023-05-01,81183,33990.0,3.58,20,18
2023-05-02,75789,27684.0,4.35,,12
2023-05-03,68953,30579.0,2.92,02,12
2023-05-04,64707,28676.0,3.98,13,18
2023-05-05,59849,30097.0,2.72,10,10
2023-05-06,76392,36248.0,2.83,10,12
2023-05-07,74876,30695.0,3.56,,12
2023-05-08,65904,29290.0,3.57,,10
2023-05-09,65237,22926.0,3.5,,10
2023-05-10,61510,29399.0,3.59,12,18
2023-05-11,67853,33381.0,3.19,,24
2023-05-12,71763,35399.0,3.19,30,24
2023-05-13,87007,43022.0,3.08,,24
2023-05-14,87022,36187.0,3.4,17,18
2023-05-15,70366,38653.0,4.32,,24
2023-05-16,77436,38980.0,3.77,,24
2023-05-17,79207,41427.0,3.19,,36
2023-05-18,66820,36905.0,3.29,,30
2023-05-19,81833,33860.0,3.31,29,18
2023-05-20,85297,37392.0,3.71,09,12
2023-05-21,84539,39812.0,3.72,04,12
2023-05-22,78349,39634.0,4.56,15,18
2023-05-23,75875,35439.0,4.09,20,15
2023-05-24,74995,38663.0,3.6,29,24
2023-05-25,74583,40343.0,3.37,,36
2023-05-26,79486,40250.0,3.72,,24
2023-05-27,88604,51251.0,3.53,,24
2023-05-28,88604,39076.0,3.66,23,24
2023-05-29,78126,37597.0,3.74,,24
2023-05-30,75871,32859.0,3.27,19,18
2023-05-31,80284,34096.0,3.71,14,18
2023-06-01,62407,33895.0,4.56,,24
2023-06-02,76963,37422.0,2.97,,24
2023-06-03,85366,48183.0,4.0,,36
2023-06-04,87434,39957.0,4.14,31,24
2023-06-05,79974,37052.0,3.77,27,18
2023-06-06,78030,35860.0,3.93,19,18
2023-06-07,75229,35618.0,3.24,31,24
2023-06-08,70160,38076.0,3.67,,24
2023-06-09,74502,38052.0,3.73,,24
2023-06-10,88626,51379.0,3.29,,24
2023-06-11,92238,40400.0,4.02,31,24
2023-06-12,79087,35640.0,4.41,31,24
2023-06-13,75227,33706.0,3.85,27,18
2023-06-14,78487,38213.0,3.76,31,24
2023-06-16,72299,36378.0,3.92,31,24
2023-06-17,87762,43753.0,3.61,Outside line at Krishna Teja Guest House Approx,24
2023-06-18,86181,30654.0,4.59,31,24
2023-06-19,69879,29519.0,3.82,20,15
2023-06-20,71935,31831.0,4.11,17,15
2023-06-21,77120,34463.0,3.39,21,18
2023-06-22,67294,33529.0,4.09,Out side line at TBC Approx,24
2023-06-23,72304,32504.0,3.8,20,18
2023-06-24,83889,40495.0,3.1,Outside line at TBC Approx,24
2023-06-25,87407,31713.0,4.47,09,12
2023-06-26,73156,28175.0,4.29,09,12
2023-06-27,69143,26145.0,4.38,,12
2023-06-28,71615,30219.0,3.68,16,15
2023-06-29,62005,34127.0,3.75,,24
2023-06-30,73572,29448.0,3.73,,24
2023-07-01,82999,38875.0,4.27,,20
2023-07-02,82999,32083.0,4.2,05,18
2023-07-03,66077,29193.0,4.3,Out side line at ATGH Approx,24
2023-07-04,76254,28091.0,4.9,22,15
2023-07-05,77299,30479.0,3.93,21,18
2023-07-06,66977,33020.0,4.39,Outside line at Krishna Teja Guest House Approx,24
2023-07-07,69483,32459.0,3.58,Outside line at Krishna Teja Guest House Approx,24
2023-07-08,86781,44920.0,3.47,Out side line at Sila Thoranam Approx,24
2023-07-09,88836,35231.0,4.69,24,36
2023-07-10,64347,28358.0,5.11,20,20
2023-07-11,67271,28652.0,4.09,25,18
2023-07-12,72664,32336.0,3.49,31,24
2023-07-13,67300,32802.0,3.83,Out side line at Sila Thoranam Approx,24
2023-07-14,71472,31980.0,3.77,23,18
2023-07-15,87171,38273.0,3.68,Outside line at Krishna Teja Guest House Approx,24
2023-07-16,86170,31128.0,4.13,31,24
2023-07-17,71894,25208.0,5.4,05,12
2023-07-18,64003,24659.0,3.06,10,18
2023-07-19,74024,32688.0,3.96,18,20
2023-07-20,63628,33548.0,4.26,,24
2023-07-21,71721,32078.0,3.88,,24
2023-07-22,84430,38662.0,3.45,,15
2023-07-23,87792,29656.0,4.2,20,18
2023-07-24,73796,28840.0,5.0,15,18
2023-07-25,73137,27490.0,4.06,06,12
2023-07-26,74268,26817.0,4.32,06,12
2023-07-27,63932,25862.0,4.13,23,18
2023-07-28,69378,28371.0,3.76,10,
2023-07-29,78115,38243.0,4.19,22,18
2023-07-30,85258,25451.0,4.28,,12
2023-07-31,68601,23396.0,5.21,,10
2023-08-01,67728,21084.0,4.24,05,12
2023-08-02,69365,26006.0,3.05,09,12
2023-08-03,59898,26936.0,4.44,27,15
2023-08-04,69270,28755.0,3.74,29,18
2023-08-05,81472,34820.0,3.9,23,18
2023-08-06,83856,28403.0,4.09,25,15
2023-08-07,69733,28614.0,4.37,,18
2023-08-08,73879,26144.0,4.05,14,18
2023-08-09,75594,26213.0,4.69,16,15
2023-08-10,57443,28198.0,3.9,,24
2023-08-11,72158,30735.0,4.08,23,18
2023-08-12,82265,41300.0,3.82,Out side line at Sila Thoranam Approx,24
2023-08-13,84401,37738.0,3.76,Out side line at Sila Thoranam Approx,24
2023-08-14,74617,32752.0,5.67,Out side line at Sila Thoranam Approx,24
2023-08-15,78726,26436.0,3.94,25,15
2023-08-16,75776,22700.0,4.14,07,16
2023-08-17,64695,24473.0,4.6,11,16
2023-08-18,61904,31205.0,3.42,17,14
2023-08-19,79242,36039.0,4.76,13,12
2023-08-20,79444,28744.0,4.21,,12
2023-08-21,69909,29327.0,4.37,12,12
2023-08-22,72695,27060.0,4.44,04,12
2023-08-23,71122,29121.0,3.76,07,15
2023-08-24,67308,26674.0,3.82,18,15
2023-08-25,69529,29227.0,3.85,09,14
2023-08-26,71073,37215.0,3.67,29,24
2023-08-27,71073,30329.0,4.02,25,15
2023-08-28,68263,28355.0,3.65,25,18
2023-08-29,64214,25777.0,4.05,15,12
2023-08-30,71132,26963.0,4.06,18,14
2023-08-31,59808,25618.0,3.6,Outside line at TBC Approx,24
2023-09-01,67193,28750.0,3.62,22,14
2023-09-02,81655,38882.0,3.84,31,18
2023-09-03,81459,32899.0,4.05,26,24
2023-09-04,76555,33488.0,4.75,31,18
2023-09-05,71946,30294.0,4.51,31,18
2023-09-06,75804,32198.0,4.39,31,24
2023-09-07,58855,29014.0,4.65,Outside line at BATA GANGAMMA Temple Approx,24
2023-09-08,68201,31047.0,3.63,Outside line at ATGH Approx,18
2023-09-09,78557,42083.0,3.48,Outside line at Krishna Teja Guest house Approx,24
2023-09-10,84449,33570.0,4.47,22,18
2023-09-11,66199,29351.0,4.17,31,18
2023-09-12,70055,27724.0,5.32,23,18
2023-09-13,75059,27411.0,3.13,12,14
2023-09-14,61296,21237.0,4.32,18,18
2023-09-15,62357,23570.0,3.37,,8
2023-09-16,66590,31052.0,3.37,09,10
2023-09-17,77441,29816.0,3.85,,8
2023-09-18,62745,24451.0,3.1,19,16
2023-09-19,67267,20629.0,2.58,02,2
2023-09-20,64277,24340.0,2.89,04,8
2023-09-21,66462,29241.0,2.77,Outside line at TBC Approx,24
2023-09-22,72650,27410.0,3.33,31,24
2023-09-23,74884,32213.0,2.7,Outside line at Krishna Teja guest house Approx,24
2023-09-24,66598,25103.0,3.88,,3
2023-09-25,72137,23735.0,3.37,,3
2023-09-26,55747,21774.0,4.11,,4
2023-09-27,66336,25857.0,2.24,12,12
2023-09-28,54620,24234.0,2.98,,30
2023-09-29,66233,36486.0,4.71,Outside lines at Octopus building Approx,30
2023-09-30,87081,41575.0,4.05,Outside lines at Octopus building Approx,24
2023-10-01,88623,43934.0,4.67,31,24
2023-10-02,80551,32028.0,4.27,22,15
2023-10-03,79365,25952.0,4.77,18,15
2023-10-04,76526,32238.0,3.54,28,16
2023-10-05,68558,29508.0,4.13,31,12
2023-10-06,72104,25044.0,3.8,,6
2023-10-07,72309,26296.0,4.5,,5
2023-10-08,70515,27230.0,4.23,02,6
2023-10-09,68828,28768.0,3.53,05,8
2023-10-10,71361,24579.0,3.69,08,12
2023-10-11,72230,27388.0,3.74,12,8
2023-10-12,65937,24101.0,4.28,22,6
2023-10-13,59304,22391.0,4.08,,5
2023-10-14,67785,21284.0,2.78,,5
2023-10-15,60659,21304.0,2.72,04,6
2023-10-16,73859,30634.0,3.31,05,3
2023-10-17,72123,,3.01,,3
2023-10-18,68763,28377.0,2.56,9,12
2023-10-19,66757,26395.0,3.53,21,8
2023-10-20,69821,26098.0,2.27,08,6
2023-10-21,65422,33212.0,2.84,11,12
2023-10-22,77187,29209.0,3.06,12,8
2023-10-23,79693,21864.0,2.38,10,12
2023-10-24,71037,20563.0,2.66,,5
2023-10-25,65422,23778.0,3.3,03,8
2023-10-26,62055,27088.0,3.58,31,12
2023-10-27,63404,26659.0,3.42,31,24
2023-10-28,47531,23836.0,3.03,12,12
2023-10-29,85497,24873.0,2.41,04,8
2023-10-30,69654,23978.0,3.34,04,8
2023-10-31,62269,19255.0,5.19,,5
2023-11-01,63710,21205.0,3.13,05,8
2023-11-02,59335,23271.0,3.29,23,12
2023-11-03,66048,24666.0,3.25,,8
2023-11-04,70250,34014.0,3.14,31,12
2023-11-05,78389,23466.0,3.87,7,8
2023-11-06,66312,22002.0,4.7,,6
2023-11-07,61640,19064.0,3.19,,8
2023-11-08,58157,24054.0,4.55,06,6
2023-11-09,56723,21778.0,3.37,13,8
2023-11-10,56978,19617.0,4.87,,6
2023-11-11,71490,24993.0,3.87,21,12
2023-11-12,74807,21974.0,3.58,,6
2023-11-13,70902,22858.0,3.24,24,12
2023-11-14,69041,22415.0,3.19,23,14
2023-11-15,71123,26689.0,3.84,26,14
2023-11-16,62494,27666.0,3.59,,24
2023-11-17,67140,26870.0,4.01,,24
2023-11-18,70686,34563.0,3.02,,24
2023-11-19,79800,25962.0,3.55,20,12
2023-11-20,67198,22452.0,4.19,21,12
2023-11-21,69981,20492.0,3.55,13,20
2023-11-22,65891,22896.0,4.04,05,12
2023-11-23,45503,22096.0,3.27,,18
2023-11-24,74843,23776.0,3.4,,8
2023-11-25,68179,29726.0,3.06,31,24
2023-11-26,70350,19500.0,3.11,13,12
2023-11-27,58176,20157.0,4.22,04,8
2023-11-28,58874,17133.0,3.5,06,8
2023-11-29,61403,19126.0,3.37,05,12
2023-11-30,58278,17220.0,3.53,05,8
2023-12-01,56950,20463.0,3.75,,8
2023-12-02,66162,27668.0,3.24,26,18
2023-12-03,70349,20535.0,4.1,04,8
2023-12-04,55909,17209.0,3.42,,8
2023-12-05,44547,13125.0,3.25,,8
2023-12-06,45275,14295.0,2.32,02,8
2023-12-07,56344,17616.0,4.26,05,8
2023-12-08,54323,20817.0,2.4,,8
2023-12-09,68769,28904.0,3.33,05,8
2023-12-10,73091,23246.0,3.72,02,8
2023-12-11,64882,24900.0,5.28,13,12
2023-12-12,63021,19091.0,3.15,02,8
2023-12-13,60928,22358.0,3.34,05,8
2023-12-14,56049,26748.0,3.97,,24
2023-12-15,71037,25635.0,3.89,10,18
2023-12-16,59734,30654.0,3.52,Outside line at Narayanagiri Gardens Approx,24
2023-12-17,74845,26122.0,4.44,20,24
2023-12-18,61499,24789.0,4.14,18,12
2023-12-19,64040,21527.0,3.17,,10
2023-12-20,67043,22112.0,3.43,03,10
2023-12-21,59868,23935.0,4.91,31,16
2023-12-22,40638,21455.0,3.46,,
2023-12-23,67906,28492.0,2.5,,
2023-12-24,63519,26424.0,5.05,,
2023-12-25,69294,23837.0,4.1,,
2023-12-26,71488,19137.0,4.17,,
2023-12-27,65361,20784.0,3.91,,
2023-12-28,58415,18557.0,4.55,,
2023-12-29,56200,16904.0,3.89,,
2023-12-30,63728,19206.0,3.7,,
2023-12-31,64665,20845.0,4.34,,
2024-01-01,63358,19534.0,3.97,,
2024-01-02,73712,19902.0,4.97,,8
2024-01-03,65514,20394.0,3.31,02,8
2024-01-04,59522,18544.0,3.51,20,15
2024-01-05,57411,20878.0,3.66,02,8
2024-01-06,68793,26489.0,3.81,12,8
2024-01-07,76058,22543.0,3.83,05,8
2024-01-08,61511,20777.0,3.89,01,8
2024-01-09,65901,16991.0,3.77,,6
2024-01-10,62499,18555.0,3.45,02,10
2024-01-11,53055,15157.0,3.33,15,18
2024-01-12,56588,16754.0,3.26,,8
2024-01-13,65962,24575.0,3.78,,8
2024-01-14,86107,29849.0,3.13,31,24
2024-01-15,80964,27657.0,3.89,Outside line at ATC,24
2024-01-16,73016,20915.0,3.46,25,18
2024-01-17,72263,25518.0,3.65,28,18
2024-01-18,62649,24384.0,3.74,,18
2024-01-19,69874,26034.0,3.39,16,18
2024-01-20,76041,28336.0,3.06,10,8
2024-01-21,77334,23694.0,4.04,9,12
2024-01-22,67568,22084.0,4.58,9,12
2024-01-23,63665,18630.0,3.44,02,6
2024-01-24,65991,21959.0,3.57,12,12
2024-01-25,54105,23590.0,3.44,Out side line at Sila Thoranam Approx,24
2024-01-26,71664,33330.0,3.37,24,18
2024-01-27,76104,32412.0,2.92,Outside line at Krishna Teja Guest house Approx,24
2024-01-28,85142,22064.0,5.04,21,12
2024-01-29,71082,20912.0,4.79,,8
2024-01-30,61135,19004.0,3.78,02,8
2024-01-31,64635,19553.0,4.64,02,8
2024-02-01,57223,18015.0,3.44,09,10
2024-02-02,58842,21796.0,3.11,07,8
2024-02-03,69232,26536.0,3.22,20,16
2024-02-04,70679,21717.0,4.36,,8
2024-02-05,64512,23491.0,3.69,04,8
2024-02-07,65683,21177.0,3.59,03,8
2024-02-08,57357,18924.0,3.52,22,12
2024-02-09,62593,18517.0,4.31,04,8
2024-02-10,70158,24801.0,3.51,05,10
2024-02-11,72256,28021.0,3.04,21,15
