date,total_pilgrims,tonsures,hundi_kanukalu_cr,waiting_compartments,approx_darshan_time_hours
2024-02-12,69314,25165.0,5.48,20,12
2024-02-13,68363,19609.0,4.55,03,12
2024-02-14,67275,25293.0,3.07,18,12
2024-02-15,45825,21380.0,4.03,,24
2024-02-16,77483,19276.0,3.0,,8
2024-02-17,71021,25965.0,4.17,05,8
2024-02-18,70338,22741.0,3.96,06,8
2024-02-19,64741,24667.0,3.82,20,14
2024-02-20,62304,20261.0,3.61,14,10
2024-02-21,69191,22295.0,3.6,13,12
2024-02-22,57973,21722.0,3.95,31,18
2024-02-23,62880,21904.0,3.03,20,15
2024-02-24,72175,29543.0,3.74,,18
2024-02-25,76577,23656.0,5.09,22,10
2024-02-26,70077,24427.0,3.73,12,8
2024-02-27,63421,19644.0,4.84,11,12
2024-02-28,66915,20784.0,3.87,02,8
2024-02-29,57338,19852.0,4.67,16,18
2024-03-01,59646,21938.0,3.86,7,8
2024-03-02,70422,30867.0,3.6,29,12
2024-03-03,76876,23424.0,4.2,19,15
2024-03-04,70570,22490.0,3.76,12,12
2024-03-05,64552,19900.0,3.91,04,8
2024-03-06,65887,23532.0,3.14,06,8
2024-03-07,57880,19772.0,4.15,18,15
2024-03-08,63831,25367.0,3.36,15,18
2024-03-09,68446,28549.0,3.24,30,18
2024-03-10,76213,19477.0,3.88,12,12
2024-03-11,64802,21695.0,3.66,01,8
2024-03-12,60110,21445.0,4.43,05,8
2024-03-13,67832,25636.0,3.55,10,18
2024-03-14,48444,23266.0,4.71,,18
2024-03-15,66322,24672.0,3.39,18,10
2024-03-16,74351,34164.0,3.04,,18
2024-03-17,83825,25690.0,,,6
2024-03-18,65051,23107.0,4.78,,
2024-03-19,63251,20989.0,4.14,,6
2024-03-20,69072,26239.0,3.51,11,16
2024-03-21,60485,23851.0,3.1,23,12
2024-03-22,59236,25446.0,4.38,15,12
2024-03-23,72986,33482.0,2.79,,24
2024-03-24,80532,29438.0,3.95,,12
2024-03-25,78731,25156.0,3.4,15,12
2024-03-26,68563,21956.0,4.91,10,8
2024-03-27,64097,24453.0,3.72,09,8
2024-03-28,65992,25698.0,3.53,30,18
2024-03-29,60958,31245.0,3.41,,24
2024-03-30,79907,34037.0,4.05,,24
2024-03-31,81224,24093.0,4.35,21,24
2024-04-01,62439,22027.0,3.61,16,14
2024-04-02,56228,18886.0,4.04,,8
2024-04-03,61087,22530.0,3.34,04,8
2024-04-04,62549,26816.0,3.33,18,16
2024-04-05,59621,28351.0,3.45,16,12
2024-04-06,75414,30073.0,3.68,17,12
2024-04-07,73801,23055.0,3.72,,8
2024-04-08,61920,17638.0,3.55,05,8
2024-04-09,55756,17866.0,2.71,,8
2024-04-10,65750,24446.0,3.53,13,12
2024-04-11,62366,29633.0,3.01,,24
2024-04-12,63163,31287.0,2.99,,18
2024-04-13,82139,39849.0,,,24
2024-04-14,81057,27913.0,3.8,18,12
2024-04-15,77511,26553.0,4.28,04,10
2024-04-16,67294,22765.0,2.94,04,6
2024-04-17,58690,20744.0,3.02,01,6
2024-04-18,55537,20486.0,3.02,07,8
2024-04-19,60517,27788.0,3.53,09,12
2024-04-20,73051,34599.0,2.92,31,12
2024-04-21,77366,24375.0,3.38,03,6
2024-04-22,62894,22894.0,3.31,02,6
2024-04-23,60371,20301.0,3.09,,6
2024-04-24,64080,25773.0,2.66,07,8
2024-04-25,61492,27660.0,2.72,20,8
2024-04-26,57909,32403.0,3.81,31,18
2024-04-27,81212,41690.0,2.88,31,18
2024-04-28,86241,31730.0,3.65,05,8
2024-04-29,77673,30607.0,4.1,04,6
2024-04-30,72310,28731.0,3.59,06,8
2024-05-01,72510,30441.0,2.62,16,12
2024-05-02,65313,28780.0,3.54,26,12
2024-05-03,62624,32638.0,2.96,30,12
2024-05-04,77848,39317.0,2.95,,12
2024-05-05,81927,29196.0,3.28,19,12
2024-05-06,76748,30688.0,4.1,,8
2024-05-07,65146,25306.0,3.02,04,8
2024-05-08,64766,24158.0,3.09,04,8
2024-05-09,65508,25996.0,2.97,10,8
2024-05-10,60545,32527.0,2.53,31,12
2024-05-11,76945,33844.0,2.67,Outside line at ATC Circle,16
2024-05-12,80001,24307.0,3.25,05,08
2024-05-13,70815,25245.0,3.16,08,08
2024-05-14,75783,35665.0,3.08,19,12
2024-05-15,81930,41224.0,3.9,,18
2024-05-16,76369,41927.0,3.63,,24
2024-05-17,71510,43199.0,3.63,,24
2024-05-18,90721,50599.0,3.28,,24
2024-05-19,86721,39559.0,3.87,,16
2024-05-20,85825,36146.0,4.4,,15
2024-05-21,80744,35726.0,3.67,,18
2024-05-22,80048,35403.0,4.17,,20
2024-05-23,65416,36128.0,3.51,,20
2024-05-24,70668,38036.0,3.64,,20
2024-05-25,83866,44479.0,4.15,,20
2024-05-26,89161,36450.0,3.77,31,16
2024-05-27,81831,34542.0,4.25,26,12
2024-05-28,76381,33509.0,3.85,17,12
2024-05-29,73811,34901.0,3.19,31,18
2024-05-30,64115,32711.0,4.23,Outside line at Octopus circle Approx,24-30
2024-05-31,67873,33532.0,3.93,Outside line at Silathoranam Approx,24-30
2024-06-01,78686,37888.0,3.54,Outside line at Silathoranam Approx,20-24
2024-06-02,83740,35462.0,3.71,19,12
2024-06-03,76362,33902.0,3.86,12,12
2024-06-04,76291,28495.0,3.14,,6
2024-06-05,67320,27919.0,4.03,06,8
2024-06-06,62161,28923.0,3.35,27,10
2024-06-07,63830,30810.0,3.2,19,10-12
2024-06-08,79398,43557.0,2.9,22,10-12
2024-06-09,81744,36833.0,3.34,31,16
2024-06-10,78064,33869.0,3.7,31,15-18
2024-06-11,76665,31377.0,4.58,21,12-18
2024-06-12,75068,33372.0,3.48,31,16-18
2024-06-13,61499,33384.0,3.04,Out side line at Sila thoranam Approx,18-20
2024-06-14,66782,36229.0,3.71,Outside line at Krishna Teja Guest House,18 – 20
2024-06-15,82886,44234.0,4.09,Outside line at Nandakam Guest House Approx,30
2024-06-16,69870,42119.0,4.0,Outside line at Bata Gangamma Temple,24
2024-06-17,75872,37236.0,3.64,Outside line at Silathoranam,30
2024-06-18,75125,31140.0,5.41,Outside line at Krishna Teja Guest House,20
2024-06-19,79584,31848.0,4.18,Outside line at ATGH Approx,18
2024-06-20,62756,31510.0,4.23,Outside line Adding at Bata Gangamma Temple,24
2024-06-21,72294,31855.0,3.39,Outside line Adding at ATC Approx,15
2024-06-22,74467,40005.0,3.77,Outside line Addind at Silathoranam Approx,24
2024-06-23,81455,31251.0,3.67,31,18
2024-06-24,77878,30140.0,4.46,31,18
2024-06-25,71824,28462.0,4.01,16,12
2024-06-26,77332,30540.0,4.38,21,16 -18
2024-06-27,60782,30100.0,3.53,Outside line at Krishna Teja Guest House,18
2024-06-28,66256,30087.0,3.54,31,16 – 18
2024-06-29,80404,35825.0,3.83,Outside line at TBC,18
2024-06-30,81005,28244.0,3.94,04,6 – 8
2024-07-01,75449,27121.0,4.91,10,8
2024-07-02,67398,26512.0,4.09,08,6 – 8
2024-07-03,69632,30179.0,3.32,31,16 – 18
2024-07-04,63826,27530.0,4.23,Outside line at ATC Approx,18
2024-07-05,65775,25126.0,3.41,18,10
2024-07-06,77995,30250.0,3.72,24,10
2024-07-07,78912,32039.0,3.83,23,8 – 10
2024-07-08,63619,28572.0,3.78,31,12
2024-07-09,67245,25054.0,4.51,14,8 – 10
2024-07-10,73353,28444.0,3.05,31,18
2024-07-11,65392,29015.0,4.23,Out side line at TBC,24
2024-07-12,63493,31676.0,4.69,Outside line at Krishna Teja guest house Approx,24 – 30
2024-07-13,75916,42920.0,3.87,Outside line at TBC Approx,24
2024-07-14,84797,29497.0,3.98,31,18 – 24
2024-07-15,75054,26239.0,4.72,31,18
2024-07-16,71409,26128.0,4.15,10,8 -12
2024-07-17,69029,28547.0,2.9,31,18
2024-07-18,67223,24549.0,4.66,Out side line at TBC Approx,18-20
2024-07-19,65134,26100.0,4.27,25,16-18
2024-07-20,83538,30267.0,4.25,31,16-18
2024-07-21,75963,26956.0,3.99,30,16-18
2024-07-22,71939,26327.0,4.9,17,8-12
2024-07-23,73332,25202.0,3.73,10,8-10
2024-07-24,73023,26942.0,3.98,17,8-10
2024-07-25,61699,25082.0,3.55,Outside line at TBC Approx,16 -18
2024-07-26,65980,27441.0,4.21,26,14 -18
2024-07-27,84173,32519.0,3.5,31,8 -10
2024-07-28,79327,25894.0,3.93,,8
2024-07-29,65874,23782.0,4.48,12,8-12
2024-07-30,69937,22978.0,4.58,6,8
2024-07-31,67916,23010.0,3.93,10,8
2024-08-01,61465,21206.0,3.66,18,12-15
2024-08-02,62540,24241.0,3.92,05,8-10
2024-08-03,75140,28256.0,3.76,11,8-10
2024-08-04,75356,21815.0,3.9,,6
2024-08-05,63095,23127.0,3.72,,6
2024-08-06,66235,26730.0,3.7,02,6
2024-08-07,75109,30285.0,3.4,13,8
2024-08-08,63535,28685.0,3.81,31,18
2024-08-09,65131,30998.0,4.66,26,12
2024-08-10,73313,39344.0,3.65,outside line at ATGH Approx,24
2024-08-11,86604,31536.0,3.89,14,10 – 12
2024-08-12,70728,29611.0,4.66,24,10 – 12
2024-08-13,73246,28133.0,4.35,31,18
2024-08-14,72967,32421.0,5.26,26,10-12
2024-08-15,76695,34395.0,3.9,31,16
2024-08-16,62625,34462.0,3.63,,18 – 24
2024-08-17,77807,38340.0,4.02,,18 – 24
2024-08-18,77807,31222.0,4.21,20,8 – 12
2024-08-19,71595,28981.0,3.89,22,18
2024-08-20,73082,27972.0,4.46,01,8
2024-08-22,63202,34057.0,4.37,,18
2024-08-23,69098,34707.0,3.56,31,18-24
2024-08-24,79521,40152.0,3.87,Outside line at Bata Gangamma Temple,24
2024-08-25,84060,34985.0,4.01,Outside line at TBC,18
2024-08-26,76910,30320.0,4.26,31,18 -20
2024-08-27,71153,25863.0,4.32,14,8 -12
2024-08-28,76772,30293.0,3.82,19,18
2024-08-29,62529,29730.0,4.51,Outside line at TBC Approx,18
2024-08-30,65080,27394.0,3.8,17,12
2024-08-31,81207,31414.0,4.53,05,8
2024-09-01,74498,25355.0,4.06,,6
2024-09-02,63936,18697.0,4.55,,6
2024-09-03,57817,17592.0,3.53,,6
2024-09-04,57390,20628.0,3.45,05,8
2024-09-05,61142,21525.0,3.2,08,6-8
2024-09-06,58100,20817.0,3.39,,6
2024-09-07,83960,32342.0,,20,8
2024-09-08,81178,25643.0,3.25,,6
2024-09-09,67030,23476.0,3.6,,6
2024-09-10,62380,21405.0,3.95,,6
2024-09-11,67668,23157.0,3.56,04,8
2024-09-12,63544,22942.0,3.37,09,8
2024-09-13,60694,27350.0,3.78,13,12
2024-09-14,80735,40524.0,3.19,Outside line at Krishna Teja Guest House,24
2024-09-15,85626,33138.0,4.13,Outside line at TBC,18 – 24
2024-09-16,76200,29492.0,4.61,Outside line at Krishna Teja Guest House,24
2024-09-17,72072,30384.0,4.16,Outside line at Krishna Teja Guest House,24
2024-09-18,78690,26086.0,4.18,31,18
2024-09-19,68835,25883.0,4.96,Outside line at Krishna Teja Guest House,24
2024-09-20,73104,28330.0,3.25,16,18
2024-09-21,82406,31151.0,3.68,25,8
2024-09-22,82646,25437.0,4.57,,6
2024-09-23,65604,24266.0,3.85,01,6
2024-09-24,67616,22759.0,3.89,,6
2024-09-25,77939,22668.0,3.5,06,8
2024-09-26,61328,22033.0,3.84,17,10
2024-09-27,64158,24938.0,3.31,12,8
2024-09-28,71133,35502.0,3.28,Outside line at Krishna Teja Guest House,24
2024-09-29,84066,29044.0,4.02,Outside line at ATC,18
2024-09-30,66986,26163.0,5.05,Outside line at TBC Approx,18
2024-10-01,69300,21884.0,4.23,16,12
2024-10-02,80613,24403.0,2.92,31,12
2024-10-03,63376,25146.0,3.56,12,12-18
2024-10-04,54866,28657.0,2.6,Out side line at ATGH Approx,18
2024-10-05,75552,35885.0,2.54,Outside line at Bata Gangamma Temple,24
2024-10-06,86859,37173.0,3.63,Outside line at Krishna Teja Guest house,24
2024-10-07,81481,38762.0,3.31,Out side line at Vakulamatha Rest house,18 – 24
2024-10-08,82043,30100.0,4.1,Out side line at TBC,18 – 20
2024-10-09,79753,29623.0,3.48,31,8
2024-10-10,60775,25288.0,3.88,26,12
2024-10-11,71443,26948.0,2.52,12,10-12
2024-10-12,73684,36482.0,2.72,Outside line at Bata Gangamma Temple,24
2024-10-13,86900,28739.0,2.56,20,12
2024-10-14,75361,28850.0,3.91,Outside line at ATC,18 – 20
2024-10-15,73891,24423.0,3.53,15,18
2024-10-16,75371,24065.0,4.21,08,8
2024-10-17,58637,21956.0,3.69,26,12-15
2024-10-18,61576,23412.0,3.54,08,8
2024-10-19,80741,31581.0,3.45,05,6-8
2024-10-20,73926,23726.0,3.87,,6
2024-10-22,64359,20711.0,3.59,,6
2024-10-23,64447,25555.0,3.38,07,8
2024-10-24,61004,20173.0,3.48,09,6
2024-10-25,56501,21203.0,3.78,05,6
2024-10-26,77844,27418.0,3.27,,6-8
2024-10-27,69333,22606.0,3.53,,6
2024-10-28,63729,20957.0,3.85,,6
2024-10-29,59140,16937.0,3.31,,6
2024-10-30,59140,16211.0,4.37,10,12
2024-10-31,63987,20902.0,2.66,Outside line at TBC,18
2024-11-01,67785,27753.0,2.38,Outside line at ATGH,18-20
2024-11-02,88076,36829.0,3.52,Outside line at Silathoranam,18-20
2024-11-03,84489,28871.0,3.76,26,8
2024-11-04,74651,24712.0,4.14,13,10-12
2024-11-05,68146,22667.0,4.23,17,18-20
2024-11-07,52643,24527.0,3.73,Outside line at Gogarbam Dam Circle (Octopus building),20
2024-11-08,64983,25324.0,3.49,26,20
2024-11-09,73558,32675.0,3.79,25,8
2024-11-10,82558,26415.0,3.45,10,8
2024-11-11,73917,25161.0,,01,6
2024-11-12,61446,21374.0,3.81,23,20
2024-11-13,66441,20639.0,4.12,02,08
2024-11-14,56711,19775.0,3.64,19,12
2024-11-15,61613,20291.0,3.12,,8
2024-11-16,73179,25602.0,4.03,17,10
2024-11-17,71441,23595.0,3.87,03,8
2024-11-18,62085,21335.0,3.78,01,8
2024-11-19,62248,18852.0,3.71,01,8
2024-11-20,59231,22029.0,3.08,09,6
2024-11-21,60803,21930.0,3.27,19,18
2024-11-22,63731,22890.0,3.94,16,8
2024-11-23,75147,28096.0,3.16,15,10
2024-11-24,75737,23208.0,4.14,02,8
2024-11-25,63637,24016.0,4.2,07,10-12
2024-11-26,64525,19880.0,3.53,,8
2024-11-27,67626,22231.0,3.75,3,10
2024-11-28,56952,21714.0,3.84,25,13
2024-11-29,62147,23096.0,3.77,10,18
2024-11-30,73169,25112.0,3.35,4,12
2024-12-01,67496,19064.0,3.33,,6
2024-12-02,58607,19841.0,3.61,3,12
2024-12-03,60301,20222.0,3.32,1,8
2024-12-04,65265,21384.0,3.27,4,8
2024-12-06,75782,26057.0,2.97,2,8
2024-12-07,78569,28193.0,3.54,24,13
2024-12-08,73107,22721.0,3.58,01,6
2024-12-09,67124,24069.0,3.77,03,12
2024-12-10,67284,19064.0,4.27,01,08
2024-12-11,65887,25725.0,3.88,15,06
2024-12-12,61178,22464.0,3.85,21,24
2024-12-13,63722,22225.0,3.77,7,09
2024-12-14,72962,30645.0,3.37,22,18
2024-12-15,66160,22724.0,3.47,18,12
2024-12-16,62112,22541.0,3.36,25,12
2024-12-17,63598,20102.0,3.59,11,12
2024-12-18,70457,22152.0,4.16,16,15
2024-12-19,58165,20377.0,3.6,29,15
2024-12-20,65299,20297.0,3.75,,10
2024-12-21,72411,27677.0,3.44,14,12
2024-12-22,77260,24223.0,4.12,2,8
2024-12-23,65656,24360.0,4.15,28,16
2024-12-24,67209,22708.0,4.23,14,16
2024-12-25,73301,26242.0,4.14,Out side line at MBC Approx,20
2024-12-26,59584,24905.0,4.18,Out side line at Krishna teja guest house Approx,20
2024-12-27,66715,24503.0,4.06,29,20
2024-12-28,78414,26100.0,3.45,Outside line At MBC Approx,20
2024-12-29,84950,21098.0,3.8,1,6
2024-12-30,68298,16544.0,4.1,,6
2024-12-31,62495,19298.0,3.8,2,8
2025-01-01,69630,18965.0,3.13,3,8
2025-01-02,62085,15680.0,4.17,6,12
2025-01-03,56550,28853.0,3.34,,8
2025-01-04,71990,21205.0,3.26,,6
2025-01-05,66561,18647.0,3.98,,9
2025-01-06,54180,17689.0,3.2,16,12
2025-01-07,62566,16021.0,3.2,,8
2025-01-08,62903,17363.0,2.51,,10
2025-01-09,40265,18578.0,4.01,,
2025-01-10,60094,14906.0,2.45,,
2025-01-11,53013,13283.0,4.43,,
2025-01-12,70966,15681.0,2.95,,
2025-01-13,74800,17726.0,3.48,,
2025-01-14,74800,17406.0,3.44,,
2025-01-15,71417,19396.0,3.42,,
2025-01-16,67115,16656.0,4.03,,
2025-01-17,61142,19736.0,3.15,,
2025-01-18,75931,25717.0,3.4,,
2025-01-19,70826,22625.0,3.68,,
2025-01-20,83806,23352.0,3.59,02,6
2025-01-21,60581,19228.0,4.04,,5
2025-01-22,62223,19704.0,3.1,06,8
2025-01-23,56225,19588.0,3.95,15,15
2025-01-24,57655,20051.0,2.73,09,10
2025-01-25,77651,26677.0,3.07,05,8
2025-01-26,74742,22466.0,3.67,02,6
2025-01-27,65278,22077.0,3.7,04,8
2025-01-28,70610,17310.0,3.78,,8
2025-01-29,62710,15635.0,3.14,03,8
2025-01-30,51349,14082.0,3.65,03,8
2025-01-31,51818,19023.0,2.52,02,8
2025-02-01,80871,24257.0,3.78,06,8
2025-02-02,75706,23340.0,3.34,06,8
2025-02-03,59784,20740.0,3.61,31,18
2025-02-04,73599,16069.0,3.21,,6
2025-02-05,58600,19083.0,2.97,06,8
2025-02-06,58908,19549.0,3.23,23,10
2025-02-07,62971,24439.0,2.99,21,12
2025-02-08,76598,35334.0,3.46,outside line at Krishna Teja Guest house,18
2025-02-09,84536,25890.0,3.67,27,15
2025-02-10,70169,24559.0,4.33,23,12
2025-02-11,67192,20825.0,4.15,30,15
2025-02-12,70270,22175.0,3.37,23,15
2025-02-13,60203,21793.0,3.77,31,18
2025-02-14,64527,23129.0,3.7,10,8
2025-02-15,78873,30065.0,3.85,16,14
2025-02-16,79705,24836.0,3.67,03,8
2025-02-17,60784,25521.0,3.29,20,12
2025-02-18,68427,21066.0,3.81,14,12
2025-02-19,72745,24156.0,3.48,12,14
2025-02-20,59776,22386.0,4.24,30,8
2025-02-21,65327,22804.0,3.52,10,8
2025-02-22,78110,30020.0,3.39,21,12
2025-02-23,78892,25930.0,3.55,,8
2025-02-24,66764,23504.0,4.14,04,8
2025-02-25,65127,19307.0,4.29,,8
2025-02-26,62323,20460.0,2.92,07,8
2025-02-27,58627,15468.0,3.72,8,8
2025-02-28,52731,17664.0,3.24,,8
2025-03-01,71785,23481.0,2.84,,6
2025-03-02,69592,24273.0,,,6
2025-03-03,65683,23453.0,3.74,06,12
2025-03-04,64861,19639.0,3.65,,8
2025-03-05,63285,20829.0,3.11,08,12
