date,total_pilgrims,tonsures,hundi_kanukalu_cr,waiting_compartments,approx_darshan_time_hours
2025-03-06,58548,21297.0,3.8,23,18
2025-03-07,67127,22910.0,3.47,09,10
2025-03-08,74646,30769.0,3.52,28,12
2025-03-09,79478,26667.0,4.05,10,12
2025-03-10,69746,23649.0,4.27,13,12
2025-03-11,66393,19490.0,3.86,01,6
2025-03-12,68509,23105.0,3.86,08,8
2025-03-13,51148,21236.0,3.56,31,18
2025-03-14,63987,26880.0,2.88,Outside line at TBC Approx,18
2025-03-15,82580,31905.0,4.0,31,18
2025-03-16,82721,27261.0,4.46,09,10
2025-03-17,70824,25674.0,,25,12
2025-03-18,65487,23909.0,4.75,22,18
2025-03-19,72388,26145.0,3.97,31,18
2025-03-20,58872,23523.0,3.71,31,18
2025-03-21,64170,26821.0,3.98,31,18
2025-03-22,75428,31920.0,3.4,Out side line at ATGH,18
2025-03-23,84198,25665.0,3.94,31,12
2025-03-24,58358,27024.0,4.45,Outside line at ATGH Approx,18
2025-03-25,64252,25943.0,3.68,Outside line at MBC Approx,24
2025-03-26,75354,28510.0,3.54,Outside line at ATC Approx,18
2025-03-27,64279,24482.0,4.36,31,18
2025-03-28,65569,21780.0,4.15,09,10
2025-03-29,76005,22686.0,3.8,31,18
2025-03-30,62263,25733.0,3.65,31,18
2025-03-31,62263,27440.0,3.04,31,18
2025-04-01,72981,21120.0,5.09,09,8
2025-04-02,72721,25545.0,4.0,14,8
2025-04-03,58864,25784.0,4.51,31,12
2025-04-04,66327,26354.0,3.73,15,12
2025-04-05,78496,30046.0,3.6,29,12
2025-04-06,72960,23126.0,3.63,,8
2025-04-07,66503,23941.0,4.16,08,10
2025-04-08,65201,21040.0,3.93,,8
2025-04-09,62076,23699.0,3.27,14,10
2025-04-10,57462,22998.0,3.94,31,18
2025-04-11,70462,25393.0,3.01,31,12
2025-04-12,72923,35571.0,3.33,Outside line at MBC Approx,18-20
2025-04-13,79100,32791.0,3.52,Outside line at ATGH,18
2025-04-14,73078,25831.0,3.58,Outside line at TBC,15
2025-04-15,73543,21346.0,4.22,13,12
2025-04-16,70372,24463.0,4.25,13,12
2025-04-17,56279,24019.0,3.59,31,15
2025-04-18,58519,30360.0,3.27,Out side line at TBC,24
2025-04-19,78821,33568.0,3.36,Outside line at Krishna Teja Guest House,18
2025-04-20,82746,25078.0,3.85,07,12
2025-04-21,72937,24157.0,4.79,01,8
2025-04-22,61828,21165.0,3.61,02,8
2025-04-23,68705,25382.0,3.62,09,12
2025-04-24,58227,28951.0,2.88,31,18
2025-04-25,64536,30612.0,3.37,26,12
2025-04-26,82811,34913.0,3.24,31,18
2025-04-27,78177,23694.0,3.53,,6
2025-04-28,65904,24487.0,3.53,,8
2025-04-29,64263,25019.0,4.35,,8
2025-04-30,66616,27837.0,2.95,26,12
2025-05-01,57863,31030.0,3.04,,24
2025-05-02,74344,32169.0,2.5,05,20
2025-05-03,84113,33868.0,4.12,31,15
2025-05-04,83380,27936.0,3.35,,2 – 4
2025-05-06,69214,26599.0,3.27,08,6
2025-05-07,71001,28637.0,3.25,08,4 – 6
2025-05-08,64850,28816.0,2.7,22,6 – 8
2025-05-09,68213,29635.0,3.45,14,8 – 10
2025-05-10,85078,35791.0,2.67,21,10 – 12
2025-05-11,80423,29361.0,3.4,04,6
2025-05-12,68760,27544.0,3.9,10,4
2025-05-13,74477,28294.0,2.84,09,3
2025-05-14,74020,31190.0,3.27,14,8
2025-05-15,63208,32951.0,3.72,Outside line at Silathoranam… Approx,14
2025-05-16,70970,33871.0,2.56,Outside line at Krishna Teja guest house … Approx,16
2025-05-17,87347,39490.0,3.13,Outside line at Krishna Teja guest house … Approx,24
2025-05-18,84571,33372.0,3.49,31,12
2025-05-19,79003,33140.0,3.52,Outside line at ATGH Approx,15
2025-05-20,76000,31766.0,4.07,Outside line at ATGH Approx,18
2025-05-21,80964,32125.0,4.24,Outside line at ATGH Approx,15
2025-05-22,72579,34067.0,3.74,Outside line at Silathoranam Approx,18
2025-05-23,74374,37477.0,3.02,Outside line at Silathoranam Approx,24
2025-05-24,90211,43346.0,3.11,Outside line at Silathoranam Approx,24
2025-05-25,91538,37339.0,3.8,Outside line at ATGH Approx,18
2025-05-26,83542,34265.0,5.09,Outside line at ATGH Approx,18
2025-05-27,82597,30803.0,3.52,31,18
2025-05-28,83621,33445.0,3.97,Outside line at ATGH Approx,18
2025-05-29,69019,37774.0,3.42,Outside line at Silathoranam Approx,24
2025-05-30,71721,36011.0,3.42,Outside line at Silathoranam Approx,18
2025-05-31,95080,39668.0,3.47,Outside lines adding at Silathoranam Approx,20
2025-06-01,78031,32936.0,3.46,Outside line at ATGH Approx,24
2025-06-02,84418,34900.0,3.89,29,12
2025-06-03,78631,31247.0,4.29,31,16
2025-06-04,78288,32079.0,3.67,25,16
2025-06-05,67284,31268.0,3.34,Outside line at ATGH Approx,15
2025-06-06,67284,35192.0,2.88,Outside line at Silathoranam Approx,20
2025-06-07,88257,45068.0,3.68,Outside line at Silathoranam Approx,24
2025-06-08,90802,35776.0,3.73,,12
2025-06-09,84258,33502.0,3.9,,18
2025-06-10,80894,32508.0,4.3,,18
2025-06-11,79296,33511.0,3.49,,15- 18
2025-06-12,69609,33144.0,4.11,Outside line At ATGH Approx,16
2025-06-13,75096,36262.0,3.93,Outside line At Krishna Teja guest house Approx,18
2025-06-14,91720,44678.0,3.8,Outside line At Seva Sadan Approx,20
2025-06-15,90815,35007.0,4.52,Outside line At ATGH Approx,18
2025-06-16,84681,35261.0,4.43,Outside line At ATGH Approx,18
2025-06-17,81037,30548.0,4.12,Outside line At ATGH Approx,18
2025-06-18,80440,33687.0,3.47,Outside line At Krishna Teja guest house Approx,20
2025-06-19,70226,31960.0,4.3,Outside line At ATGH Approx,18
2025-06-20,76181,33874.0,4.88,Outside line At Shilathoranam Approx,24
2025-06-21,90087,41891.0,4.3,Outside line At Shilathoranam Approx,24
2025-06-22,87254,33777.0,4.28,Outside line At Krishna Teja guest house Approx,24
2025-06-23,84179,33036.0,4.72,29,18
2025-06-24,79466,29227.0,4.05,24,18
2025-06-25,75001,23765.0,3.67,11,08
2025-06-26,64879,23960.0,4.09,26,18
2025-06-27,68229,30559.0,4.02,,20
2025-06-28,90051,39058.0,2.9,,15
2025-06-29,88497,29054.0,4.34,10,10
2025-06-30,78730,28940.0,5.3,12,12
2025-07-01,76126,24720.0,3.97,04,10
2025-07-02,74510,28050.0,3.98,11,12-15
2025-07-03,64015,26786.0,3.54,,24
2025-07-04,70011,28496.0,3.53,,24
2025-07-05,87536,35120.0,3.33,Outside line at Krishna Teja guest house Approx,18
2025-07-06,88938,28548.0,4.39,,18
2025-07-07,80081,28775.0,4.48,,20
2025-07-08,78320,24950.0,4.66,21,12
2025-07-09,76501,29033.0,4.39,29,20
2025-07-10,63473,27796.0,4.54,Outside line at Shilathoranam Approx,20
2025-07-11,70217,31155.0,3.84,Outside line at Shilathoranam Approx,24
2025-07-12,92221,42280.0,3.51,Outside line at Actopus circle Approx,24
2025-07-13,80193,33298.0,4.43,Outside line at Shilathoranam Approx,24
2025-07-14,74149,29066.0,4.72,Outside line at Shilathoranam Approx,24
2025-07-15,73020,27609.0,4.19,Outside line at Shilathoranam Approx,24
2025-07-16,75104,31896.0,3.66,Outside line at shilathoranam Approx,24
2025-07-17,63897,29500.0,3.66,Outside line at shilathoranam Approx,20
2025-07-18,73093,31570.0,4.21,Outside line at Shilathoranam Approx,
2025-07-19,90011,33328.0,4.23,,12
2025-07-20,90011,30099.0,4.33,,14
2025-07-21,77481,30612.0,3.96,Outside line At ATGH Approx,18
2025-07-22,79467,28642.0,4.42,,12
2025-07-23,80130,26786.0,4.55,18,10-12
2025-07-24,68838,22212.0,4.49,25,18
2025-07-25,73576,25227.0,4.23,12,8
2025-07-26,85740,35555.0,3.41,26,12
2025-07-28,77044,28478.0,5.44,20,12
2025-07-29,75183,25906.0,4.89,18,12
2025-07-30,75303,27166.0,3.99,12,15
2025-07-31,66149,24429.0,4.66,26,12
2025-08-01,70353,25636.0,3.65,06,8
2025-08-02,82367,31420.0,4.28,20,15
2025-08-03,82628,30339.0,4.25,06,12
2025-08-04,69928,29297.0,4.21,20,8 -12
2025-08-05,72951,27143.0,3.71,27,18
2025-08-06,71144,28889.0,4.15,26,12
2025-08-07,65234,26133.0,3.8,,12-15
2025-08-08,70480,28923.0,3.17,26,18
2025-08-09,84404,34930.0,3.06,31,18
2025-08-10,82628,30505.0,3.73,03,8
2025-08-11,75740,34958.0,4.84,31,18
2025-08-12,77596,31565.0,3.73,25,15
2025-08-13,75859,33344.0,4.31,28,15
2025-08-14,66530,32478.0,4.66,Outside line at Sila Thoranam,20 – 24
2025-08-15,77043,41859.0,3.53,Out side line at Octopus Building (Near Gogarbam Dam Circle),24
2025-08-16,87759,42043.0,4.16,Outside line at Sila Thoranam,20-24
2025-08-17,86364,30712.0,4.46,Outside line at Krishna Teja guest house,20-24
2025-08-18,80502,31890.0,4.88,25,20
2025-08-19,76033,26905.0,5.3,30,12
2025-08-20,75688,29099.0,4.45,25,15
2025-08-21,65112,27331.0,3.49,Outside line at Krishna Teja guest house Approx,24
2025-08-22,72067,25212.0,4.75,14,8
2025-08-23,83858,26034.0,3.93,,5
2025-08-24,72119,25294.0,4.02,04,6 -8
2025-08-25,67767,25852.0,4.07,10,10
2025-08-26,77837,21510.0,3.49,12,8
2025-08-27,77185,23098.0,3.06,06,10 – 12
2025-08-28,63843,21344.0,3.49,15,8 – 10
2025-08-29,65717,22445.0,3.39,09,8
2025-08-30,77295,26779.0,3.92,12,8-10
2025-08-31,70310,21866.0,3.49,03,4
2025-09-01,65384,22512.0,4.03,06,6-8
2025-09-02,64925,21338.0,3.9,11,8
2025-09-03,70472,25247.0,3.85,09,8 -12
2025-09-04,59834,24628.0,3.49,Outside line at Krishna Guest house,24
2025-09-05,69531,31439.0,3.49,Outside line at Sila Thoranam,24
2025-09-06,82118,32118.0,3.97,,
2025-09-07,27410,9656.0,4.39,18,12
2025-09-08,77117,22765.0,2.1,10,12
2025-09-09,70828,26296.0,3.07,19,10 -12
2025-09-10,70086,28239.0,3.56,22,15-18
2025-09-11,66312,27728.0,3.81,Outside line at Sila Thoranam,24
2025-09-12,69842,28234.0,4.18,Outside line at Krishna Teja guest house Approx,12-15
2025-09-13,82149,36578.0,3.85,Outside line at Krishna Teja guest house Approx,18-24
2025-09-14,77893,24604.0,3.53,31,12-15
2025-09-15,65066,24620.0,4.13,31,12-15
2025-09-16,63607,23856.0,3.87,Out side line at Krishna Teja guest house Approx,18 – 24
2025-09-17,68213,29410.0,2.86,Outside line at Sila Thoranam,24
2025-09-18,68095,23932.0,3.7,Out side line at Sila thoranam,15-20
2025-09-19,71249,22901.0,4.04,31,18
2025-09-20,82042,23393.0,4.59,10,8
2025-09-21,67408,16597.0,3.73,01,5
2025-09-22,60681,19510.0,4.06,05,5-8
2025-09-23,63837,20904.0,2.85,,
2025-09-24,58628,21551.0,3.01,07,8-10
2025-09-25,67388,21998.0,1.74,16,12-16
2025-09-26,75358,29166.0,2.58,29,24
2025-09-27,75006,45413.0,3.36,Outside line at Octopus Building (Near Gogarbam Dam Circle)Approx,24
2025-09-28,79496,29591.0,3.79,Outside line at Krishna Teja guest house,24
2025-09-29,81626,25304.0,4.14,31,24
2025-09-30,73275,21973.0,3.77,14,12 – 15
2025-10-01,72247,26738.0,2.71,Outside line at Silathoranam,24
2025-10-02,75188,31640.0,2.66,Outside line at Bata Gangamma Temple,18-20
2025-10-03,73581,28976.0,2.6,Outside line at Octopus Building ( Near Gogarbam Dam Circle)Approx,15-18
2025-10-04,83380,32275.0,3.71,Outside line at Octopus Building ( Near Gogarbam Dam Circle)Approx,24
2025-10-05,83412,33058.0,3.89,Outside line at Sila ThoranamApprox,24
2025-10-06,76773,29100.0,4.16,Outside line at Bata Gangamma Temple,15 – 20
2025-10-07,71634,24980.0,4.74,Outside line at Silathoranam,24
2025-10-08,74861,31802.0,3.93,Outside line at Silathoranam,24
2025-10-09,66883,26000.0,4.15,Outside line at Silathoranam,24
2025-10-10,74468,26878.0,3.86,Outside line at Krishna Teja Guest house,20
2025-10-11,84571,36711.0,3.7,Outside line at Silathoranam,24
2025-10-12,84424,27872.0,4.06,29,12-15
2025-10-13,78569,27482.0,3.93,23,12
2025-10-14,72473,23900.0,4.35,17,12
2025-10-15,75919,28218.0,3.79,18,12
2025-10-16,61521,25101.0,4.66,30,12
2025-10-17,66675,24681.0,3.32,20,12
2025-10-18,82136,29023.0,3.49,27,12
2025-10-19,84017,30097.0,4.97,30,18
2025-10-20,72026,23304.0,3.86,Out side line at Krishna Teja guest house,18
2025-10-21,76343,18768.0,4.34,26,15
2025-10-22,73853,22551.0,3.47,21,18
2025-10-23,60896,23077.0,3.33,31,18
2025-10-24,71110,25695.0,4.89,20,12
2025-10-25,82010,29634.0,3.58,21,12 – 15
2025-10-27,70842,25125.0,4.47,04,8
2025-10-28,64065,25250.0,3.57,08,8 – 10
2025-10-29,64048,19838.0,4.0,02,8
2025-10-30,56078,17539.0,3.48,08,8 -10
2025-10-31,63539,23144.0,3.76,14,12
2025-11-01,72860,31612.0,2.98,30,18
2025-11-02,84442,24692.0,3.51,06,8
2025-11-03,66322,26000.0,3.74,16,12
2025-11-04,67091,21111.0,4.42,18,18
2025-11-05,63239,23436.0,3.78,21,12
2025-11-06,61718,21937.0,3.52,31,18
2025-11-07,68075,26535.0,3.8,30,18
2025-11-08,80560,35195.0,3.22,Out side line at Silathoranam,24
2025-11-09,78217,25000.0,4.75,31,18
2025-11-10,76096,26289.0,4.01,20,18
2025-11-11,67367,22369.0,4.3,22,12
2025-11-12,72283,22583.0,4.54,10,8
2025-11-13,62129,21026.0,4.13,24,12
2025-11-14,66709,24053.0,4.03,12,12
2025-11-15,73852,31277.0,,31,18
2025-11-16,75004,23900.0,3.98,22,8
2025-11-17,71208,23135.0,3.84,12,12
2025-11-18,66966,21535.0,4.19,17,12
2025-11-19,67121,22426.0,4.75,10,8
2025-11-20,66839,19220.0,4.61,9,8
2025-11-21,60098,24962.0,3.75,17,12
2025-11-22,75082,33686.0,2.87,31,18
2025-11-23,78974,28995.0,3.61,25,12
2025-11-24,68615,27722.0,4.23,31,24
2025-11-25,73677,24732.0,3.26,23,12
2025-11-26,73670,26062.0,4.0,08,8 -10
2025-11-27,59548,25781.0,4.54,30,15
2025-11-28,70044,25559.0,3.47,18,10
2025-11-29,79791,28911.0,3.73,14,12-15
2025-11-30,68187,25027.0,4.47,14,8-10
2025-12-01,70345,24292.0,3.43,08,8-10
2025-12-02,64684,20515.0,3.75,04,4
2025-12-03,63887,22561.0,3.79,11,8
2025-12-04,51082,19836.0,3.86,31,12 -15
2025-12-06,82007,39154.0,3.13,20,12-15
2025-12-07,75343,26505.0,3.69,12,8
2025-12-08,71142,26619.0,4.13,15,10
2025-12-09,70901,23128.0,3.96,20,12
2025-12-10,68165,25087.0,3.81,21,12
2025-12-11,64367,25193.0,4.71,31,12
2025-12-12,67202,25864.0,4.04,26,8
2025-12-13,80113,31683.0,3.71,Out side line at Krishna Teja guest house,18
2025-12-14,81348,26150.0,4.0,19,12
2025-12-15,70251,26862.0,4.66,31,15
2025-12-16,63738,19746.0,4.79,12,8
2025-12-17,66389,24956.0,3.81,27,12
2025-12-18,61582,19757.0,4.35,31,20
2025-12-19,64729,22162.0,4.31,08,12
2025-12-20,78466,29722.0,3.52,14,8
2025-12-21,76903,24612.0,3.64,07,8
2025-12-22,60764,33077.0,4.01,Outside line at ATGHApprox,12
2025-12-23,61583,28936.0,4.25,Outside line at ATGHApprox,16-18
2025-12-24,73524,29989.0,4.88,Outside line at Silathoranam,24
2025-12-25,72355,37154.0,4.12,Outside line at Silathoranam,24
2025-12-26,72487,29500.0,4.52,Outside line at Silathoranam,20
2025-12-27,91147,29400.0,4.31,16,10-12
2025-12-28,85823,23660.0,4.8,13,6-8
2025-12-29,59631,18609.0,4.36,,
2025-12-30,67053,16301.0,2.25,,
2025-12-31,70256,25102.0,4.79,,
2026-01-01,65225,31106.0,3.63,Outside line at Silathoranam,20-24
2026-01-02,83032,27372.0,4.1,,20
2026-01-03,88662,24417.0,5.05,Outside lines are adding at Silathoranam,15
2026-01-04,85179,18831.0,4.79,,10
2026-01-05,82650,23331.0,4.08,,13
2026-01-06,82022,20230.0,3.48,,20
2026-01-07,85752,19443.0,4.69,,10-12
2026-01-08,73580,18465.0,3.57,,16
2026-01-09,67678,18173.0,3.82,07,08
2026-01-10,76820,24368.0,3.77,08,08
2026-01-11,76447,21708.0,3.42,04,04
2026-01-12,68542,22372.0,3.98,12,08 -10
2026-01-13,73014,19639.0,4.27,04,04 -06
2026-01-14,76289,27586.0,3.84,Outside line at Krishna Teja guest houseApprox,14 -16
2026-01-15,64064,30663.0,3.8,Outside line at Silathoranam,18
2026-01-16,78733,31146.0,3.41,Outside line at Silathoranam,20-24
2026-01-17,83576,31173.0,4.07,Outside line at Silathoranam,24
2026-01-18,84058,22512.0,4.21,31,12
2026-01-19,79098,24083.0,4.16,20,8
2026-01-20,73788,23449.0,4.65,13,12
2026-01-21,74056,27517.0,3.98,17,18
2026-01-22,64571,23634.0,3.84,31,12
2026-01-23,69726,27832.0,4.12,Outside line at SilathoranamApprox,24
2026-01-24,76654,34080.0,3.81,Out side line at SilathoranamApprox,20
2026-01-25,84014,35131.0,3.69,Outside line at Octopus Building ( Near Gogarbam Dam circle),20
2026-01-26,75791,22141.0,3.77,31,12
2026-01-27,77049,21469.0,3.73,18,8
2026-01-28,72637,24739.0,4.51,15,8
2026-01-29,61315,22076.0,4.76,31,8 -10
2026-01-30,69254,20954.0,4.35,12,8 -10
2026-01-31,76935,25770.0,3.2,11,8
2026-02-01,74192,22313.0,4.57,05,8 -10
2026-02-02,69262,22728.0,3.77,11,8 -10
2026-02-03,69389,20247.0,3.72,04,6
2026-02-04,68586,24764.0,3.71,09,8-12
2026-02-05,61655,21003.0,3.89,26,12-18
2026-02-06,67085,24832.0,3.78,23,12
2026-02-07,81777,30209.0,3.7,31,15-18
